player,pos,team,opponent,pas_att_pred,cmp_pred,pas_yds_pred,pas_tds_pred,int_pred,tgt_pred,rec_pred,rec_yds_pred,rec_tds_pred,rus_att_pred,rus_yds_pred,rus_tds_pred,py_fl_per_tou,py_qb_fl,fl_pred,fpts_pred
Tylan Wallace,WR,BAL,CIN,0,0,0,0,0,0.08866333679577247,0.06381401105182341,0.7233206285476899,0.0038978296561292818,0,0,0,0.01283127189834944,0,4.4669807736276386e-4,0.12673265016273086
Charlie Kolar,TE,BAL,CIN,0,0,0,0,0,0.14780907077109795,0.10014505374191354,1.1369967234001601,0.0062401655261046275,0,0,0,0.01283127189834944,0,7.010153761933948e-4,0.19981116161521376
Isaiah Likely,TE,BAL,CIN,0,0,0,0,0,1.5679755190373108,1.206082968452063,12.836936098053522,0.05905095130506592,0,0,0,0.01214234454810249,0,0.007322337478271588,2.2263961269052364
Zay Flowers,WR,BAL,CIN,0,0,0,0,0,6.645186918958247,4.816073796322993,50.519285526149716,0.2460996351904605,0.010474393328061757,0.036353753589387354,3.4638455946012865e-4,0.007,0.21,0,8.94227694463493
Keaton Mitchell,RB,BAL,CIN,0,0,0,0,0,0.8238010967726802,0.5434419825937423,6.9103525466120574,0.02411108404513607,4.1758531848929,43.10317687995353,0.3369252877041485,0.007,0.21,0,7.439292164449138
Tanner Hudson,TE,CIN,BAL,0,0,0,0,0,3.3402015361793707,2.391031719213441,19.11952148219158,0.10137571601852216,0,0,0,0.01270209802017814,0,0,3.715722303937012
Charlie Jones,WR,CIN,BAL,0,0,0,0,0,2.3340957894841354,1.4321112565491962,13.775947792289148,0.0919959845211886,0,0,0,0.007,0.21,0,2.6456263146306447
Stanley Morgan,WR,CIN,BAL,0,0,0,0,0,0.014177591159894153,0.009096478710142138,0.0899907875099061,5.765911979714607e-4,0,0,0,0.01291738781713031,0,6.367535097099496e-5,0.016879514591948454
Shedrick Jackson,WR,CIN,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0.007,0.21,0,0
Brandin Cooks,WR,DAL,CAR,0,0,0,0,0,4.850614968934926,3.484715622295599,42.46998189390917,0.25315844981857594,0.15715203231822716,1.4421862753625696,0.009698205571062612,0.0116471780151125,0,0.08399956207165661,7.542715436269492
Michael Gallup,WR,DAL,CAR,0,0,0,0,0,4.378666284115068,2.9523959345882833,34.66387825081706,0.23529863448456934,0,0,0,0.01207775760901684,0,0.01782916123190201,6.31871927681946
Tony Pollard,RB,DAL,CAR,0,0,0,0,0,3.419586208865655,2.42653420262672,24.427715606849475,0.15964607762707847,14.753466615857128,57.859365883748445,0.38773798815899574,0.00792266452783992,0,0.17281179408816216,12.380656056913274
CeeDee Lamb,WR,DAL,CAR,0,0,0,0,0,9.677590127785265,6.913931865697044,85.18448964540916,0.4804351492786051,0.6920600534559834,6.983709117936834,0.14479529113637968,0.0103984971927899,0,0.14373711293523164,16.137694225802566
Rico Dowdle,RB,DAL,CAR,0,0,0,0,0,0.5999034682167974,0.4257608590926054,3.9545307408974493,0.027537887967735913,8.527334297431722,40.49151780418123,0.32424215177202637,0.01291738781713031,0,0.0385502007668319,6.69106512095908
Sean McKeon,TE,DAL,CAR,0,0,0,0,0,0.2722006787186593,0.14058092420502033,1.261106047804631,0.01104053180508045,0,0,0,0.01289585883743509,0,9.840664694351423e-4,0.2606761247745857
Jalen Tolbert,WR,DAL,CAR,0,0,0,0,0,1.9128758541209707,1.1195222036094437,10.775755718499719,0.08435141065170365,0,0,0,0.01287432985773988,0,0.06700004402241302,2.0094450495200897
Jake Ferguson,TE,DAL,CAR,0,0,0,0,0,4.574495551494438,3.1565546659847774,33.34327031332883,0.2439881396635948,0,0,0,0.01250833720292118,0,0.019741625080795914,6.337049952145248
KaVontae Turpin,WR,DAL,CAR,0,0,0,0,0,0.8880498666529155,0.6341387821894119,7.357750800403404,0.08904988003715576,0.9964103054267218,1.1387861528350778,0.021069715312866295,0.01783127189834944,0,0.08733678269001695,1.6527670931386524
Luke Schoonmaker,TE,DAL,CAR,0,0,0,0,0,1.5502572040719145,1.005647704256258,10.032539534637682,0.06917183749213549,0,0,0,0.007,0.21,0,1.92110883054471
Deuce Vaughn,RB,DAL,CAR,0,0,0,0,0,0.8023200216232491,0.5900347774296606,6.431277457223999,0.037531131647667526,0.8506749754715429,0.8672693142149688,0.01706013341388296,0.007,0.21,0,1.35241965622803
Jalen Brooks,WR,DAL,CAR,0,0,0,0,0,0.7157086534445745,0.5928428331317712,5.2476931215825315,0.02352932330491909,0,0,0,0.007,0.21,0,0.9623666685536534
Hunter Luepke,RB,DAL,CAR,0,0,0,0,0,0.29177761201267505,0.17147671251838204,1.142146399915292,0.010871911442277372,0.011193501926178732,0.06775180105060619,7.636824869510483e-4,0.007,0.21,0,0.2765417399311514
Adam Thielen,WR,CAR,DAL,0,0,0,0,0,9.019330793639163,5.4713913808201795,53.690546109610644,0.295067801239589,0.002548941393659422,0.02042030443173519,1.418906501162315e-4,0.01138883025876989,0,0.03117088858816478,9.81570870597623
D J Chark,WR,CAR,DAL,0,0,0,0,0,4.340588105938401,2.4331610642778436,24.4282176701796,0.23453236359095375,0,0,0,0.01227151842627379,0,0.01492929041718875,5.036737899868227
Miles Sanders,RB,CAR,DAL,0,0,0,0,0,2.6530915011776375,1.6528207253430824,15.559283033113944,0.08506240896156353,4.402537656493885,6.403422405989973,0.1076233725870835,0.01024413581549805,0,0.09755835663793243,3.9836788825979506
Laviska Shenault,WR,CAR,DAL,0,0,0,0,0,1.7053632309628188,1.1621636363717465,10.20356892985389,0.05139865089104152,0.8063075190978318,3.827933358836474,0.009783985563692043,0.01214234454810249,0,0.06375280001371385,2.2238222657558837
Stephen Sullivan,TE,CAR,DAL,0,0,0,0,0,1.3832874434912814,0.916312216478457,9.328986844333203,0.03453103389751332,0,0,0,0.01287432985773988,0,0.003932301909206802,1.5903763922392151
Terrace Marshall,WR,CAR,DAL,0,0,0,0,0,2.8991662542999928,1.5321754098015927,15.146669985326183,0.09172301907237564,0,0,0,0.01564790971899756,0,0.054548099293165946,2.7219966192813367
Tommy Tremble,TE,CAR,DAL,0,0,0,0,0,1.9511999426892688,1.376044726517719,11.227091831406142,0.06890123859288165,0,0,0,0.01417500386958785,0,0.00975271966155731,2.204633538633649
Chuba Hubbard,RB,CAR,DAL,0,0,0,0,0,2.6156721477348426,1.695457347442652,14.442465925805466,0.08088261625893307,13.318495196635492,53.53981344007033,0.31751953883372286,0.01390406236368497,0,0.16965552078860477,9.697058499287632
Ihmir Smith Marsette,WR,CAR,DAL,0,0,0,0,0,0.08908639352790355,0.052694073315177635,0.5298643651657285,0.003256558561818331,5.043618182378788e-5,1.6736027279225585e-4,1.7130091735176355e-6,0.01291738781713031,0,0.005274450949700142,0.08835093672799171
Raheem Blackshear,RB,CAR,DAL,0,0,0,0,0,0.8247189690718575,0.5946557512479559,5.591117411072948,0.02683327173528865,2.3979216625287014,11.368228737202593,0.055610571105320306,0.01387359815385481,0,0.020758908241519717,2.446407731012146
Jonathan Mingo,WR,CAR,DAL,0,0,0,0,0,5.778654871232367,3.12769548693289,30.653604856767615,0.17919999511964776,0,0,0,0.007,0.21,0,5.704408199861093
Jordan Matthews,TE,CAR,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0.007,0.21,0,0
Ian Thomas,TE,CAR,DAL,0,0,0,0,0,1.098848647151598,0.5601408042335373,7.908477818561886,0.03301492604633428,0,0,0,0.01246527924353075,0,0.0023274371801556442,1.2643528658906518
Allen Robinson,WR,PIT,CLE,0,0,0,0,0,2.0781277520984696,1.2134180571131488,12.068838042307132,0.06794916661568975,0,0,0,0.01220693148718814,0,0.004937370362832383,2.2114130917557615
Godwin Igwebuike,RB,PIT,CLE,0,0,0,0,0,0.0317879782712765,0.019165134578323653,0.2011990685179778,0.0011086979327623613,3.8067657761875365e-4,0.0012712794292582352,1.188698965601255e-5,0.01283127189834944,0,1.3682067809159685e-4,0.03627947026221248
Diontae Johnson,WR,PIT,CLE,0,0,0,0,0,6.889040046908841,3.8978052827261056,48.5710454297841,0.2483898169900008,0.0030310427469736586,0.011668666787024079,1.005311359703909e-4,0.01258185937214178,0,0.024539887040422283,8.249036365695147
Miles Boykin,WR,PIT,CLE,0,0,0,0,0,0.26683136169639216,0.17730057846506536,1.5990674993333818,0.008204956084333054,0,0,0,0.01287432985773988,0,0.0011413130655636716,0.29550414954074183
Najee Harris,RB,PIT,CLE,0,0,0,0,0,2.9830724132241175,1.8966127112635947,16.01665069562501,0.08196883109033071,11.50814373487218,41.18524469404425,0.37676297549593096,0.01117881717252733,0,0.12494240871014696,9.171001916695998
George Pickens,WR,PIT,CLE,0,0,0,0,0,5.401832551166087,3.138054981926619,38.5749839409395,0.18234687533384933,0.031477270499683525,0.46947429805084434,0.0022095569644280063,0.01173329393389336,0,0.06520529519337032,6.450401318265267
Calvin Austin,WR,PIT,CLE,0,0,0,0,0,1.64937618770043,1.010436345655062,9.750968835914742,0.05202525865662084,1.15552046169829,4.730828822874545,0.026599493897705957,0.01291738781713031,0,0,2.425146454032421
Connor Heyward,TE,PIT,CLE,0,0,0,0,0,2.903490586233287,1.8554035622769134,19.665840912476902,0.08401718817173395,0.011628208968963698,0.03280291313501465,3.3649094813404805e-4,0.01261598210139727,0,0.011777219704389014,3.380133799010079
Jaylen Warren,RB,PIT,CLE,0,0,0,0,0,3.392275226112471,2.065103370500804,18.8091341288567,0.09766194719574224,8.86132014839821,43.34198531493028,0.2879354903117618,0.01232351161579917,0,0.12088685317959277,9.31947454831494
Rodney Williams,TE,PIT,CLE,0,0,0,0,0,0.1748544105785677,0.06901628303321634,0.5453001582425272,0.004608439772894806,0,0,0,0.007,0.21,4.831139812325144e-4,0.1157225680157647
Darnell Washington,TE,PIT,CLE,0,0,0,0,0,0.9223061122323815,0.6266486636052883,5.967271055348078,0.027847919502405363,0,0,0,0.007,0.21,0,1.0771389543518841
Anthony McFarland,RB,PIT,CLE,0,0,0,0,0,0.47994516069567306,0.3389502595257577,3.0074582266532137,0.015024496464624457,0.7945508144792106,3.1122742019164313,0.024923260125472937,0.01274515597956857,0,0.007223323995600908,1.006688264169226
Amari Cooper,WR,CLE,PIT,0,0,0,0,0,8.505190682857462,5.1798915602088655,69.32069045961917,0.31950164073509835,0,0,0,0.01123812740090337,0,0.09227554990908551,11.254473570658769
David Njoku,TE,CLE,PIT,0,0,0,0,0,7.182788630388541,4.373826676640477,43.675446352035586,0.2526183394210948,6.827819902502509e-8,9.40491892472742e-8,2.2171141811353344e-9,0.01329231570208394,0,0.08661949486666329,7.896929043024643
Kareem Hunt,RB,CLE,PIT,0,0,0,0,0,1.8512011181595323,1.081447685677341,10.416445450894358,0.06489909953509113,10.047993366234827,32.41546638240575,0.5091598552832607,0.01118247569195266,0,0,8.268268755078791
Jordan Akins,TE,CLE,PIT,0,0,0,0,0,1.6634063434819808,0.966983759449843,8.86511740397124,0.05188274061926154,0,0,0,0.01389512713355003,0,0.006718181136816865,1.667863701563981
Harrison Bryant,TE,CLE,PIT,0,0,0,0,0,1.113516468237674,0.6670440814894087,5.245132678495906,0.03467602582069345,0.716570521324571,1.5387221807533717,0.006938491738517196,0.01222846046688336,0,0.008459738235956638,1.244675155552983
Elijah Moore,WR,CLE,PIT,0,0,0,0,0,5.670610477752932,3.5036133159684355,34.121762093333025,0.2805234535301142,0.0016656607157620712,0.0063179187712102455,4.5959211357215934e-5,0.01367983733659786,0,0.06570533473741084,6.7166204661686475
David Bell,WR,CLE,PIT,0,0,0,0,0,1.1464781821472343,0.6553695558133126,6.1965659417881875,0.04116658601222631,0,0,0,0.0124006923044451,0,0.004063518103670874,1.186213851951491
Pierre Strong,RB,CLE,PIT,0,0,0,0,0,0.4584988712865444,0.3237961268496479,3.063182769006935,0.016377608912174293,3.0234267622982056,13.992628443204941,0.044755234557737285,0.01255139516231162,0,0.021006158589014546,2.1922639282874523
Jerome Ford,RB,CLE,PIT,0,0,0,0,0,3.152117444172828,1.979294691212566,15.709145051396838,0.09793018770224954,16.010274634648418,83.07277738128874,0.23133450878485481,0.01274515597956857,0,0.1591372859216304,12.525153195954207
Cedric Tillman,WR,CLE,PIT,0,0,0,0,0,1.9802474763611582,0.8877074166067539,7.672607241092121,0.0555487472795649,0,0,0,0.007,0.21,0,1.5444069160899783
James Proche,WR,CLE,PIT,0,0,0,0,0,0.7857484927478073,0.3337214996876953,2.9271506425715503,0.02273788606500067,0,0,0,0.01274515597956857,0,0.033372149968769534,0.5292588305534677
Austin Watkins,WR,CLE,PIT,0,0,0,0,0,0,0,0,0,0,0,0,0.007,0.21,0,0
Pat Freiermuth,TE,PIT,CLE,0,0,0,0,0,3.127944690779014,2.0031620406807376,16.76635036277585,0.11004564698431925,0,0,0,0.01156106209633163,0,0.011579340370662198,3.315331257782545
Marcedes Lewis,TE,CHI,DET,0,0,0,0,0,0.16395286650063234,0.1110482299072998,1.8069315247876592,0.010921348156581114,0,0,0,0.01278821393895901,0,4.733695071990853e-4,0.30079861735750435
D Onta Foreman,RB,CHI,DET,0,0,0,0,0,1.2211276882858624,0.8436926719540582,8.61945373864211,0.061308678699047735,5.7635772260365,22.075022203780087,0.2763588562138455,0.0101060267071918,0,0.06816172775162462,5.380975684193358
Trent Taylor,WR,CHI,DET,0,0,0,0,0,0.12102383297191609,0.06835049469651173,0.7153598876028215,0.006273854228128736,0,0,0,0.01603543135351147,0,3.653432218948212e-4,0.14262367503352077
Robert Tonyan,TE,CHI,DET,0,0,0,0,0,0.8179124115840181,0.5667240983437902,6.553504787081338,0.04547424262730679,0,0,0,0.0117763518932838,0,0.003336971204250224,1.2048840412353692
D J Moore,WR,CHI,DET,0,0,0,0,0,6.6022711180924665,4.055154629407517,54.555885680724494,0.3338493860267864,0.35886593258156374,0.4884561555198839,0.004275367586029804,0.01134577229937946,0,0.06668193952554487,9.427396140954006
Travis Homer,RB,CHI,DET,0,0,0,0,0,0.23293679615892476,0.1353417295859252,1.5174787150481381,0.01245794526821634,0,0,0,0.01383054019446438,0,9.473921071014764e-4,0.2922716236928715
Khari Blasingame,RB,CHI,DET,0,0,0,0,0,0.38953973919637586,0.22295451141857783,1.7891476647498727,0.01603520598859634,0,0,0,0.01291738781713031,0,9.599966298575259e-4,0.3846832648561392
Cole Kmet,TE,CHI,DET,0,0,0,0,0,5.3851045093330105,3.598202573964882,40.50791501045644,0.2967463786141911,0.35886593258156374,0.4884561555198839,0.004275367586029804,0.01346454753964568,0,0.06701831857881514,7.5708322436237685
Darrynton Evans,RB,CHI,DET,0,0,0,0,0,1.5308966841157456,0.8208884164501196,8.113757713934575,0.0651482432968319,0.6878654164675255,1.8482148850378335,0.009706374499594807,0.01259445312170205,0,0.006333976473623189,1.8431012219536145
Darnell Mooney,WR,CHI,DET,0,0,0,0,0,3.949003197520605,2.405687772733713,32.48827035881319,0.20143768591969038,0,0,0,0.01203469964962641,0,0.009650576598542982,5.640995884569232
Velus Jones,WR,CHI,DET,0,0,0,0,0,0.8923709817193088,0.4485783420009653,3.8141853429015997,0.03330367136775037,0,0,0,0.01757292414200684,0,0.003941416587865082,0.7976469003214147
Tyler Scott,WR,CHI,DET,0,0,0,0,0,1.711716059504267,0.9665385809072315,12.206521547400468,0.08355059979458969,0.25077169794683724,5.990293807029261,0.011752756220963024,0.007,0.21,0,2.874770961989905
Roschon Johnson,RB,CHI,DET,0,0,0,0,0,2.672602521291213,1.7410775338572086,14.450529010978006,0.10926355456454867,1.765044830254542,6.716128926998269,0.027006358085275885,0.007,0.21,0,3.8048240366251793
Kalif Raymond,WR,DET,CHI,0,0,0,0,0,2.9387414076981417,1.898018308842476,23.643299086108673,0.11410965116714517,0.17951210951155666,0.2677596148309184,0.0037744625285466653,0.01675482291358858,0,0.017404327128557707,4.012611052432233
Josh Reynolds,WR,DET,CHI,0,0,0,0,0,2.9949173757142864,1.9826561168610268,24.239663173442832,0.12366781976260668,0,0,0,0.01209928658871206,0,0.05329969805032033,4.050701898249796
David Montgomery,RB,DET,CHI,0,0,0,0,0,1.9337880385688533,1.2615262749351903,13.988304104444124,0.0798817245650096,11.09695110198248,56.48852747641026,0.44075631557370937,0.0111914109220876,0,0.17949794735639796,10.443278641672551
Craig Reynolds,RB,DET,CHI,0,0,0,0,0,0.4799427407971646,0.3686689114138841,4.543635464897202,0.0216116439612694,2.987897824878587,12.204419901797742,0.08278127987877261,0.01222846046688336,0,0.06232777594194578,2.3608419835327967
Donovan Peoples Jones,WR,DET,CHI,0,0,0,0,0,2.9172318432972655,2.0184931857628547,21.7417851511086,0.12680346172069515,4.9575877939325343e-8,4.4243822599338754e-8,4.9278956662172425e-9,0.01324925774269351,0,0.10193290955703799,3.7403800931941382
Amon Ra St Brown,WR,DET,CHI,0,0,0,0,0,9.24540073052279,6.5949009147587665,82.12110320286111,0.4400309574146666,0.8663202208731186,2.55446004326557,0.014223146431389043,0.01044155515218033,0,0.09381529611009728,14.30290081284819
Brock Wright,TE,DET,CHI,0,0,0,0,0,1.3328471474803725,0.9358387847677848,8.762779922660963,0.10112251521538393,0,0,0,0.0125298661826164,0,0.005862967370821348,1.9392065412006496
Jameson Williams,WR,DET,CHI,0,0,0,0,0,2.1502875951961085,1.406341155996449,13.36158494591754,0.07994792052843455,0.0022617117663498725,0.03563040078115534,1.6045560523296977e-4,0.01287432985773988,0,0.00906740897906831,2.5054075515119627
James Mitchell,TE,DET,CHI,0,0,0,0,0,0.1747894470508164,0.12346963537074304,1.4110548734778519,0.008020743672658582,0,0,0,0.01268056904048292,0,8.642874475952013e-4,0.2492361921739178
Jahmyr Gibbs,RB,DET,CHI,0,0,0,0,0,4.907240305232982,3.4868864429927466,33.30471961782237,0.18503561997740617,12.578471206141712,49.90229269610381,0.5185710568444687,0.007,0.21,0,14.28578451382024
Sam LaPorta,TE,DET,CHI,0,0,0,0,0,6.254367778541819,4.390343227100325,44.53082115475674,0.27997715881635993,0,0,0,0.007,0.21,0,8.328116681923996
Antoine Green,WR,DET,CHI,0,0,0,0,0,0.23022964576612576,0.13945166682153973,1.4197076391953103,0.00936796124695375,0,0,0,0.007,0.21,0,0.2679043648120234
