Rk,Player,ST %,Day,G#,Week,Date,Age,Team,,Opp,Result,OffSnp,Off%,DefSnp,Def%,STSnp,ST %,Pos.,-9999
31,Brycen Tremayne,45.5,Sun,3,3,2025-09-21,25-307,CAR,,ATL,W 30-0,16,27.6,0,0.0,10,45.5,WR,TremBr00
32,Adam Trautman,12.5,Sun,3,3,2025-09-21,28-228,DEN,@,LAC,L 20-23,19,36.5,0,0.0,4,12.5,TE,TrauAd00
33,Robert Tonyan,38.1,Sun,3,3,2025-09-21,31-144,KAN,@,NYG,W 22-9,10,13.9,0,0.0,8,38.1,TE,TonyRo00
34,Jake Tonges,60.0,Sun,3,3,2025-09-21,26-075,SFO,,ARI,W 16-15,45,69.2,0,0.0,15,60.0,TE,TongJa00
35,Mitchell Tinsley,45.5,Sun,3,3,2025-09-21,26-006,CIN,@,MIN,L 10-48,7,12.5,0,0.0,15,45.5,WR,TinsMi00
36,Ian Thomas,41.9,Sun,3,3,2025-09-21,29-107,LVR,@,WAS,L 24-41,19,28.8,0,0.0,13,41.9,TE,ThomIa00
37,Isaac TeSlaa,10.0,Mon,3,3,2025-09-22,23-214,DET,@,BAL,W 38-30,14,20.6,0,0.0,3,10.0,WR,TeSlIs00
38,Mason Taylor,6.3,Sun,3,3,2025-09-21,21-136,NYJ,@,TAM,L 27-29,51,73.9,0,0.0,2,6.3,TE,TaylMa02
39,Jack Stoll,57.6,Sun,3,3,2025-09-21,27-236,NOR,@,SEA,L 13-44,23,31.5,0,0.0,19,57.6,TE,StolJa00
40,Amon-Ra St. Brown,3.3,Mon,3,3,2025-09-22,25-333,DET,@,BAL,W 38-30,58,85.3,0,0.0,1,3.3,WR,StxxAm00
41,Brevyn Spann-Ford,43.5,Sun,3,3,2025-09-21,25-268,DAL,@,CHI,L 14-31,15,20.3,0,0.0,10,43.5,TE,SpanBr00
42,Durham Smythe,56.5,Sun,3,3,2025-09-21,30-043,CHI,,DAL,W 31-14,23,39.0,0,0.0,13,56.5,TE,SmytDu00
43,Xavier Smith,42.9,Sun,3,3,2025-09-21,28-000,LAR,@,PHI,L 26-33,0,0.0,0,0.0,12,42.9,WR,SmitXa00
44,Brashard Smith,14.3,Sun,3,3,2025-09-21,22-163,KAN,@,NYG,W 22-9,8,11.1,0,0.0,3,14.3,RB,SmitBr09
45,Arian Smith,3.1,Sun,3,3,2025-09-21,23-345,NYJ,@,TAM,L 27-29,54,78.3,0,0.0,1,3.1,WR,SmitAr01
46,Stone Smartt,21.9,Sun,3,3,2025-09-21,26-352,NYJ,@,TAM,L 27-29,0,0.0,0,0.0,7,21.9,TE,SmarSt00
47,Ben Skowronek,70.6,Sun,3,3,2025-09-21,28-086,PIT,@,NWE,W 21-14,4,7.4,0,0.0,12,70.6,WR,SkowBe00
48,Ben Sinnott,29.0,Sun,3,3,2025-09-21,23-099,WAS,,LVR,W 41-24,33,56.9,0,0.0,9,29.0,TE,SinnBe00
49,Devin Singletary,23.8,Sun,3,3,2025-09-21,28-018,NYG,,KAN,L 9-22,16,24.2,0,0.0,5,23.8,RB,SingDe00
50,Ben Sims,13.0,Sun,3,3,2025-09-21,25-128,GNB,@,CLE,L 10-13,0,0.0,0,0.0,3,13.0,TE,SimsBe00
51,Justin Shorter,41.9,Sun,3,3,2025-09-21,25-157,LVR,@,WAS,L 24-41,2,3.0,0,0.0,13,41.9,WR,ShorJu00
52,Trent Sherfield,53.1,Sun,3,3,2025-09-21,29-208,DEN,@,LAC,L 20-23,22,42.3,0,0.0,17,53.1,WR,SherTr00
53,Tyrell Shavers,34.6,Thu,3,3,2025-09-18,26-031,BUF,,MIA,W 31-21,12,20.0,0,0.0,9,34.6,WR,ShavTy00
54,Rashid Shaheed,6.1,Sun,3,3,2025-09-21,27-021,NOR,@,SEA,L 13-44,54,74.0,0,0.0,2,6.1,WR,ShahRa00
55,Trey Sermon,17.6,Sun,3,3,2025-09-21,26-234,PIT,@,NWE,W 21-14,0,0.0,0,0.0,3,17.6,RB,SermTr00
56,Zavier Scott,39.4,Sun,3,3,2025-09-21,26-066,MIN,,CIN,W 48-10,17,28.3,0,0.0,13,39.4,RB,ScotZa00
57,Luke Schoonmaker,43.5,Sun,3,3,2025-09-21,26-358,DAL,@,CHI,L 14-31,27,36.5,0,0.0,10,43.5,TE,SchoLu00
58,Jacob Saylors,60.0,Mon,3,3,2025-09-22,24-198,DET,@,BAL,W 38-30,1,1.5,0,0.0,18,60.0,RB,SaylJa00
59,Eric Saubert,42.4,Sun,3,3,2025-09-21,31-143,SEA,,NOR,W 44-13,26,45.6,0,0.0,14,42.4,TE,SaubEr00
60,Miles Sanders,21.7,Sun,3,3,2025-09-21,28-143,DAL,@,CHI,L 14-31,27,36.5,0,0.0,5,21.7,RB,SandMi01
61,Ja'Tavion Sanders,18.2,Sun,3,3,2025-09-21,22-178,CAR,,ATL,W 30-0,34,58.6,0,0.0,4,18.2,TE,SandJa01
62,Deebo Samuel,9.7,Sun,3,3,2025-09-21,29-249,WAS,,LVR,W 41-24,25,43.1,0,0.0,3,9.7,WR,SamuDe00
63,Drew Sample,51.5,Sun,3,3,2025-09-21,29-158,CIN,@,MIN,L 10-48,38,67.9,0,0.0,17,51.5,TE,SampDr00
64,Brady Russell,87.9,Sun,3,3,2025-09-21,27-021,SEA,,NOR,W 44-13,7,12.3,0,0.0,29,87.9,FB,RussBr00
65,Jeremy Ruckert,21.9,Sun,3,3,2025-09-21,25-041,NYJ,@,TAM,L 27-29,28,40.6,0,0.0,7,21.9,TE,RuckJe00
66,Chris Rodriguez,16.1,Sun,3,3,2025-09-21,24-360,WAS,,LVR,W 41-24,22,37.9,0,0.0,5,16.1,RB,RodrCh00
67,Nikko Remigio,23.8,Sun,3,3,2025-09-21,25-321,KAN,@,NYG,W 22-9,5,6.9,0,0.0,5,23.8,WR,RemiNi00
68,Tip Reiman,56.0,Sun,3,3,2025-09-21,24-004,ARI,@,SFO,L 15-16,33,50.0,0,0.0,14,56.0,TE,ReimTi00
69,Kalif Raymond,20.0,Mon,3,3,2025-09-22,31-045,DET,@,BAL,W 38-30,33,48.5,0,0.0,6,20.0,WR,RaymKa00
70,Teagan Quitoriano,45.5,Sun,3,3,2025-09-21,25-190,ATL,@,CAR,L 0-30,7,10.6,0,0.0,10,45.5,TE,QuitTe00
71,Myles Price,27.3,Sun,3,3,2025-09-21,23-279,MIN,,CIN,W 48-10,10,16.7,0,0.0,9,27.3,WR,PricMy00
72,Adam Prentice,28.1,Sun,3,3,2025-09-21,28-248,DEN,@,LAC,L 20-23,5,9.6,0,0.0,9,28.1,FB,PrenAd00
73,Samaje Perine,30.3,Sun,3,3,2025-09-21,30-005,CIN,@,MIN,L 10-48,15,26.8,0,0.0,10,30.3,RB,PeriSa00
74,Colby Parkinson,21.4,Sun,3,3,2025-09-21,26-256,LAR,@,PHI,L 26-33,21,31.8,0,0.0,6,21.4,TE,ParkCo02
75,Robbie Ouzts,6.1,Sun,3,3,2025-09-21,23-015,SEA,,NOR,W 44-13,14,24.6,0,0.0,2,6.1,FB,OuztRo00
76,Gunner Olszewski,42.9,Sun,3,3,2025-09-21,28-299,NYG,,KAN,L 9-22,1,1.5,0,0.0,9,42.9,WR,OlszGu00
77,Josh Oliver,33.3,Sun,3,3,2025-09-21,28-184,MIN,,CIN,W 48-10,21,35.0,0,0.0,11,33.3,TE,OlivJo00
78,Dare Ogunbowale,70.4,Sun,3,3,2025-09-21,31-140,HOU,@,JAX,L 10-17,0,0.0,0,0.0,19,70.4,RB,OgunDa00
79,Andrew Ogletree,75.0,Sun,3,3,2025-09-21,27-055,IND,@,TEN,W 41-20,19,33.3,0,0.0,21,75.0,TE,OgleAn00
80,Jaylin Noel,37.0,Sun,3,3,2025-09-21,23-017,HOU,@,JAX,L 10-17,9,14.3,0,0.0,10,37.0,WR,NoelJa00
81,Luke Musgrave,17.4,Sun,3,3,2025-09-21,25-019,GNB,@,CLE,L 10-13,13,20.0,0,0.0,4,17.4,TE,MusgLu00
82,Johnny Mundt,29.6,Sun,3,3,2025-09-21,30-302,JAX,,HOU,W 17-10,18,25.7,0,0.0,8,29.6,TE,MundJo00
83,Konata Mumpfield,35.7,Sun,3,3,2025-09-21,22-332,LAR,@,PHI,L 26-33,7,10.6,0,0.0,10,35.7,WR,MumpKo00
84,Kalel Mullings,28.6,Sun,3,3,2025-09-21,22-352,TEN,,IND,L 20-41,0,0.0,0,0.0,8,28.6,RB,MullKa00
85,Quintin Morris,59.3,Sun,3,3,2025-09-21,26-243,JAX,,HOU,W 17-10,0,0.0,0,0.0,16,59.3,TE,MorrQu00
86,Skyy Moore,36.0,Sun,3,3,2025-09-21,25-011,SFO,,ARI,W 16-15,34,52.3,0,0.0,9,36.0,WR,MoorSk01
87,David Moore,9.1,Sun,3,3,2025-09-21,30-249,CAR,,ATL,W 30-0,56,96.6,0,0.0,2,9.1,WR,MoorDa03
88,Chris Moore,25.8,Sun,3,3,2025-09-21,32-097,WAS,,LVR,W 41-24,33,56.9,0,0.0,8,25.8,WR,MoorCh00
89,Zaire Mitchell-Paden,23.3,Mon,3,3,2025-09-22,26-033,BAL,,DET,L 30-38,15,26.3,0,0.0,7,23.3,TE,MitcZa00
90,Marvin Mims,34.4,Sun,3,3,2025-09-21,23-186,DEN,@,LAC,L 20-23,23,44.2,0,0.0,11,34.4,WR,MimsMa00
91,Ryan Miller,59.4,Sun,3,3,2025-09-21,25-213,TAM,,NYJ,W 29-27,18,25.0,0,0.0,19,59.4,WR,MillRy01
92,Kendre Miller,27.3,Sun,3,3,2025-09-21,23-102,NOR,@,SEA,L 13-44,20,27.4,0,0.0,9,27.3,RB,MillKe01
93,John Metchie,42.9,Sun,3,3,2025-09-21,25-065,PHI,,LAR,W 33-26,2,3.0,0,0.0,12,42.9,WR,MetcJo00
94,Ladd McConkey,6.3,Sun,3,3,2025-09-21,23-314,LAC,,DEN,W 23-20,80,93.0,0,0.0,2,6.3,WR,McCoLa00
95,Ray-Ray McCloud,45.5,Sun,3,3,2025-09-21,28-341,ATL,@,CAR,L 0-30,46,69.7,0,0.0,10,45.5,WR,McClRa00
96,Luke McCaffrey,54.8,Sun,3,3,2025-09-21,24-172,WAS,,LVR,W 41-24,21,36.2,0,0.0,17,54.8,WR,McCaLu00
97,Michael Mayer,9.7,Sun,3,3,2025-09-21,24-077,LVR,@,WAS,L 24-41,5,7.6,0,0.0,3,9.7,TE,MayeMi00
98,David Martin-Robinson,71.4,Sun,3,3,2025-09-21,25-269,TEN,,IND,L 20-41,1,1.4,0,0.0,20,71.4,TE,MartDa01
99,Chris Manhertz,42.9,Sun,3,3,2025-09-21,33-164,NYG,,KAN,L 9-22,13,19.7,0,0.0,9,42.9,TE,ManhCh00
100,Hunter Luepke,69.6,Sun,3,3,2025-09-21,25-205,DAL,@,CHI,L 14-31,9,12.2,0,0.0,16,69.6,RB,LuepHu00
101,Dominic Lovett,6.7,Mon,3,3,2025-09-22,22-318,DET,@,BAL,W 38-30,1,1.5,0,0.0,2,6.7,WR,LoveDo00
102,Hunter Long,40.7,Sun,3,3,2025-09-21,27-033,JAX,,HOU,W 17-10,14,20.0,0,0.0,11,40.7,TE,LongHu00
103,Dylan Laube,48.4,Sun,3,3,2025-09-21,25-281,LVR,@,WAS,L 24-41,7,10.6,0,0.0,15,48.4,RB,LaubDy00
104,Cameron Latu,57.1,Sun,3,3,2025-09-21,25-209,PHI,,LAR,W 33-26,5,7.5,0,0.0,16,57.1,TE,LatuCa01
105,Sam LaPorta,3.3,Mon,3,3,2025-09-22,24-253,DET,@,BAL,W 38-30,57,83.8,0,0.0,1,3.3,TE,LaPoSa01
106,Jaylin Lane,29.0,Sun,3,3,2025-09-21,23-143,WAS,,LVR,W 41-24,14,24.1,0,0.0,9,29.0,WR,LaneJa00
107,Lucas Krull,46.9,Sun,3,3,2025-09-21,27-072,DEN,@,LAC,L 20-23,22,42.3,0,0.0,15,46.9,TE,KrulLu00
108,Tucker Kraft,4.3,Sun,3,3,2025-09-21,24-322,GNB,@,CLE,L 10-13,57,87.7,0,0.0,1,4.3,TE,KrafTu00
109,Charlie Kolar,36.7,Mon,3,3,2025-09-22,26-224,BAL,,DET,L 30-38,29,50.9,0,0.0,11,36.7,TE,KolaCh00
110,Cole Kmet,39.1,Sun,3,3,2025-09-21,26-195,CHI,,DAL,W 31-14,55,93.2,0,0.0,9,39.1,TE,KmetCo00
111,Ko Kieft,75.0,Sun,3,3,2025-09-21,27-244,TAM,,NYJ,W 29-27,16,22.2,0,0.0,24,75.0,TE,KiefKo00
112,Kyle Juszczyk,12.0,Sun,3,3,2025-09-21,34-151,SFO,,ARI,W 16-15,22,33.8,0,0.0,3,12.0,FB,JuszKy00
113,Velus Jones Jr.,54.5,Sun,3,3,2025-09-21,28-133,NOR,@,SEA,L 13-44,0,0.0,0,0.0,18,54.5,RB,JoneVe00
114,Charlie Jones,42.4,Sun,3,3,2025-09-21,26-327,CIN,@,MIN,L 10-48,3,5.4,0,0.0,14,42.4,WR,JoneCh11
115,Ty Johnson,26.9,Thu,3,3,2025-09-18,28-001,BUF,,MIA,W 31-21,15,25.0,0,0.0,7,26.9,RB,JohnTy02
116,Roschon Johnson,69.6,Sun,3,3,2025-09-21,24-233,CHI,,DAL,W 31-14,0,0.0,0,0.0,16,69.6,RB,JohnRo07
117,Kameron Johnson,28.1,Sun,3,3,2025-09-21,23-188,TAM,,NYJ,W 29-27,1,1.4,0,0.0,9,28.1,WR,JohnKa01
118,Jakob Johnson,66.7,Sun,3,3,2025-09-21,30-280,HOU,@,JAX,L 10-17,13,20.6,0,0.0,18,66.7,FB,JohnJa12
119,Van Jefferson,32.1,Sun,3,3,2025-09-21,29-057,TEN,,IND,L 20-41,24,34.3,0,0.0,9,32.1,WR,JeffVa00
120,Alec Ingold,38.5,Thu,3,3,2025-09-18,29-071,MIA,@,BUF,L 21-31,25,41.0,0,0.0,10,38.5,FB,IngoAl01
121,Xavier Hutchinson,48.1,Sun,3,3,2025-09-21,25-112,HOU,@,JAX,L 10-17,39,61.9,0,0.0,13,48.1,WR,HutcXa00
122,Travis Hunter,11.1,Sun,3,3,2025-09-21,22-126,JAX,,HOU,W 17-10,37,52.9,43,68.3,3,11.1,WR,HuntTr00
123,Jarquez Hunter,32.1,Sun,3,3,2025-09-21,22-266,LAR,@,PHI,L 26-33,0,0.0,0,0.0,9,32.1,RB,HuntJa03
124,Tory Horton,18.2,Sun,3,3,2025-09-21,22-296,SEA,,NOR,W 44-13,28,49.1,0,0.0,6,18.2,WR,HortTo00
125,Austin Hooper,11.8,Sun,3,3,2025-09-21,30-327,NWE,,PIT,L 14-21,48,64.9,0,0.0,2,11.8,TE,HoopAu00
126,Mack Hollins,23.5,Sun,3,3,2025-09-21,32-005,NWE,,PIT,L 14-21,46,62.2,0,0.0,4,23.5,WR,HollMa00
127,KhaDarel Hodge,31.8,Sun,3,3,2025-09-21,30-261,ATL,@,CAR,L 0-30,2,3.0,0,0.0,7,31.8,WR,HodgKh00
128,Justice Hill,23.3,Mon,3,3,2025-09-22,27-312,BAL,,DET,L 30-38,29,50.9,0,0.0,7,23.3,RB,HillJu00
129,Julian Hill,50.0,Thu,3,3,2025-09-18,25-071,MIA,@,BUF,L 21-31,34,55.7,0,0.0,13,50.0,TE,HillJu02
130,Elijah Higgins,64.0,Sun,3,3,2025-09-21,24-329,ARI,@,SFO,L 15-16,10,15.2,0,0.0,16,64.0,TE,HiggEl00
131,Connor Heyward,70.6,Sun,3,3,2025-09-21,26-242,PIT,@,NWE,W 21-14,1,1.9,0,0.0,12,70.6,TE,HeywCo00
132,TreVeyon Henderson,23.5,Sun,3,3,2025-09-21,22-334,NWE,,PIT,L 14-21,34,45.9,0,0.0,4,23.5,RB,HendTr02
133,Gunnar Helm,28.6,Sun,3,3,2025-09-21,23-015,TEN,,IND,L 20-41,27,38.6,0,0.0,8,28.6,TE,HelmGu00
134,Jackson Hawes,15.4,Thu,3,3,2025-09-18,24-286,BUF,,MIA,W 31-21,26,43.3,0,0.0,4,15.4,TE,HaweJa00
135,Hassan Haskins,62.5,Sun,3,3,2025-09-21,25-299,LAC,,DEN,W 23-20,7,8.1,0,0.0,20,62.5,RB,HaskHa00
136,RJ Harvey,15.6,Sun,3,3,2025-09-21,24-229,DEN,@,LAC,L 20-23,15,28.8,0,0.0,5,15.6,RB,HarvRJ00
137,Tre Harris,15.6,Sun,3,3,2025-09-21,23-205,LAC,,DEN,W 23-20,25,29.1,0,0.0,5,15.6,WR,HarrTr03
138,Omarion Hampton,6.3,Sun,3,3,2025-09-21,22-189,LAC,,DEN,W 23-20,68,79.1,0,0.0,2,6.3,RB,HampOm00
139,Isaac Guerendo,60.0,Sun,3,3,2025-09-21,25-085,SFO,,ARI,W 16-15,0,0.0,0,0.0,15,60.0,RB,GuerIs00
140,Noah Gray,33.3,Sun,3,3,2025-09-21,26-144,KAN,@,NYG,W 22-9,49,68.1,0,0.0,7,33.3,TE,GrayNo00
141,Kylen Granson,57.1,Sun,3,3,2025-09-21,27-178,PHI,,LAR,W 33-26,2,3.0,0,0.0,16,57.1,TE,GranKy00
142,Cam Grandy,51.5,Sun,3,3,2025-09-21,24-306,CIN,@,MIN,L 10-48,12,21.4,0,0.0,17,51.5,TE,GranCa00
143,Anthony Gould,21.4,Sun,3,3,2025-09-21,24-168,IND,@,TEN,W 41-20,3,5.3,0,0.0,6,21.4,WR,GoulAn00
144,Ollie Gordon,7.7,Thu,3,3,2025-09-18,21-246,MIA,@,BUF,L 21-31,15,24.6,0,0.0,2,7.7,RB,GordOl00
145,Tyler Goodson,32.1,Sun,3,3,2025-09-21,24-315,IND,@,TEN,W 41-20,4,7.0,0,0.0,9,32.1,RB,GoodTy00
146,Matthew Golden,26.1,Sun,3,3,2025-09-21,22-051,GNB,@,CLE,L 10-13,46,70.8,0,0.0,6,26.1,WR,GoldMa02
147,Reggie Gilliam,88.5,Thu,3,3,2025-09-18,28-029,BUF,,MIA,W 31-21,9,15.0,0,0.0,23,88.5,FB,GillRe00
148,Antonio Gibson,41.2,Sun,3,3,2025-09-21,27-090,NWE,,PIT,L 14-21,19,25.7,0,0.0,7,41.2,RB,GibsAn00
149,Kenneth Gainwell,41.2,Sun,3,3,2025-09-21,26-191,PIT,@,NWE,W 21-14,14,25.9,0,0.0,7,41.2,RB,GainKe00
150,Pat Freiermuth,17.6,Sun,3,3,2025-09-21,26-331,PIT,@,NWE,W 21-14,38,70.4,0,0.0,3,17.6,TE,FreiPa00
151,Feleipe Franks,72.7,Sun,3,3,2025-09-21,27-273,ATL,@,CAR,L 0-30,0,0.0,0,0.0,16,72.7,TE,FranFe00
152,Ryan Flournoy,65.2,Sun,3,3,2025-09-21,25-329,DAL,@,CHI,L 14-31,24,32.4,0,0.0,15,65.2,WR,FlouRy00
153,John FitzPatrick,21.7,Sun,3,3,2025-09-21,25-196,GNB,@,CLE,L 10-13,15,23.1,0,0.0,5,21.7,TE,FitzJo00
154,Tai Felton,66.7,Sun,3,3,2025-09-21,22-190,MIN,,CIN,W 48-10,12,20.0,0,0.0,22,66.7,WR,FeltTa00
155,Simi Fehoko,64.0,Sun,3,3,2025-09-21,27-320,ARI,@,SFO,L 15-16,0,0.0,0,0.0,16,64.0,WR,FehoSi00
156,Luke Farrell,32.0,Sun,3,3,2025-09-21,27-342,SFO,,ARI,W 16-15,30,46.2,0,0.0,8,32.0,TE,FarrLu00
157,Noah Fant,21.2,Sun,3,3,2025-09-21,27-305,CIN,@,MIN,L 10-48,18,32.1,0,0.0,7,21.2,TE,FantNo00
158,Harold Fannin,26.1,Sun,3,3,2025-09-21,21-063,CLE,,GNB,W 13-10,42,63.6,0,0.0,6,26.1,TE,FannHa00
159,Mitchell Evans,4.5,Sun,3,3,2025-09-21,22-187,CAR,,ATL,W 30-0,20,34.5,0,0.0,1,4.5,TE,EvanMi01
160,Trevor Etienne,9.1,Sun,3,3,2025-09-21,21-074,CAR,,ATL,W 30-0,2,3.4,0,0.0,2,9.1,RB,EtieTr01
161,D'Wayne Eskridge,23.1,Thu,3,3,2025-09-18,28-179,MIA,@,BUF,L 21-31,4,6.6,0,0.0,6,23.1,WR,EskrDW00
162,Zach Ertz,3.2,Sun,3,3,2025-09-21,34-315,WAS,,LVR,W 41-24,30,51.7,0,0.0,1,3.2,TE,ErtzZa00
163,Ross Dwelley,40.0,Mon,3,3,2025-09-22,30-239,DET,@,BAL,W 38-30,4,5.9,0,0.0,12,40.0,TE,DwelRo00
164,Devin Duvernay,65.2,Sun,3,3,2025-09-21,28-009,CHI,,DAL,W 31-14,0,0.0,0,0.0,15,65.2,WR,DuveDe00
165,Payne Durham,56.3,Sun,3,3,2025-09-21,25-098,TAM,,NYJ,W 29-27,23,31.9,0,0.0,18,56.3,TE,DurhPa00
166,Ashton Dulin,71.4,Sun,3,3,2025-09-21,28-129,IND,@,TEN,W 41-20,9,15.8,0,0.0,20,71.4,WR,DuliAs00
167,Rico Dowdle,4.5,Sun,3,3,2025-09-21,27-099,CAR,,ATL,W 30-0,23,39.7,0,0.0,1,4.5,RB,DowdRi01
168,Jahan Dotson,3.6,Sun,3,3,2025-09-21,25-183,PHI,,LAR,W 33-26,52,77.6,0,0.0,1,3.6,WR,DotsJa00
169,Greg Dortch,32.0,Sun,3,3,2025-09-21,27-115,ARI,@,SFO,L 15-16,16,24.2,0,0.0,8,32.0,WR,DortGr01
170,Chimere Dike,28.6,Sun,3,3,2025-09-21,23-281,TEN,,IND,L 20-41,29,41.4,0,0.0,8,28.6,WR,DikeCh00
171,Emari Demercado,48.0,Sun,3,3,2025-09-21,26-244,ARI,@,SFO,L 15-16,7,10.6,0,0.0,12,48.0,RB,DemeEm00
172,Ray Davis,34.6,Thu,3,3,2025-09-18,25-311,BUF,,MIA,W 31-21,4,6.7,0,0.0,9,34.6,RB,DaviRa04
173,Kaden Davis,60.9,Sun,3,3,2025-09-21,26-361,CLE,,GNB,W 13-10,0,0.0,0,0.0,14,60.9,WR,DaviKa02
174,Isaiah Davis,59.4,Sun,3,3,2025-09-21,23-212,NYJ,@,TAM,L 27-29,9,13.0,0,0.0,19,59.4,RB,DaviIs00
175,Derius Davis,28.1,Sun,3,3,2025-09-21,25-010,LAC,,DEN,W 23-20,7,8.1,0,0.0,9,28.1,WR,DaviDe02
176,Blake Corum,21.4,Sun,3,3,2025-09-21,24-300,LAR,@,PHI,L 26-33,16,24.2,0,0.0,6,21.4,RB,CoruBl00
177,Darius Cooper,21.4,Sun,3,3,2025-09-21,23-303,PHI,,LAR,W 33-26,6,9.0,0,0.0,6,21.4,WR,CoopDa01
178,Tanner Conner,30.8,Thu,3,3,2025-09-18,27-182,MIA,@,BUF,L 21-31,26,42.6,0,0.0,8,30.8,TE,ConnTa00
179,Tyler Conklin,31.3,Sun,3,3,2025-09-21,30-053,LAC,,DEN,W 23-20,22,25.6,0,0.0,10,31.3,TE,ConkTy00
180,Beaux Collins,47.6,Sun,3,3,2025-09-21,22-279,NYG,,KAN,L 9-22,9,13.6,0,0.0,10,47.6,WR,CollBe00
