Contest ID,Entry ID,QB,RB1,RB2,WR1,WR2,WR3,TE,FLEX,DEF," ",Instructions,ID,First Name,Last Name,ID + Name,Position,Team,Opponent,Game,Time,Salary,FPPG,Injury Status,Starting
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.31852$nfl.g.2448946,Noah,Fant,nfl.p.31852$nfl.g.2448946 - Noah Fant,TE,SEA,ARI,SEA@ARI,4:05PM EST,13,4.3," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.31874$nfl.g.2448946,Drew,Lock,nfl.p.31874$nfl.g.2448946 - Drew Lock,QB,SEA,ARI,SEA@ARI,4:05PM EST,20,8.9," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.31896$nfl.g.2448946,DK,Metcalf,nfl.p.31896$nfl.g.2448946 - DK Metcalf,WR,SEA,ARI,SEA@ARI,4:05PM EST,24,10.0," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.32052$nfl.g.2448946,Cullen,Gillaspia,nfl.p.32052$nfl.g.2448946 - Cullen Gillaspia,RB,SEA,ARI,SEA@ARI,4:05PM EST,10,0.0," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.32293$nfl.g.2448946,Penny,Hart,nfl.p.32293$nfl.g.2448946 - Penny Hart,WR,SEA,ARI,SEA@ARI,4:05PM EST,10,2.0,Q," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.32803$nfl.g.2448946,Colby,Parkinson,nfl.p.32803$nfl.g.2448946 - Colby Parkinson,TE,SEA,ARI,SEA@ARI,4:05PM EST,10,4.5," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.32814$nfl.g.2448946,DeeJay,Dallas,nfl.p.32814$nfl.g.2448946 - DeeJay Dallas,RB,SEA,ARI,SEA@ARI,4:05PM EST,10,1.3," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.33114$nfl.g.2448946,Tony,Jones Jr.,nfl.p.33114$nfl.g.2448946 - Tony Jones Jr.,RB,SEA,ARI,SEA@ARI,4:05PM EST,10,3.0," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.33444$nfl.g.2448946,Dee,Eskridge,nfl.p.33444$nfl.g.2448946 - Dee Eskridge,WR,SEA,ARI,SEA@ARI,4:05PM EST,10,1.5," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.33996$nfl.g.2448946,Kenneth,Walker III,nfl.p.33996$nfl.g.2448946 - Kenneth Walker III,RB,SEA,ARI,SEA@ARI,4:05PM EST,28,11.9," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.34189$nfl.g.2448946,Dareke,Young,nfl.p.34189$nfl.g.2448946 - Dareke Young,WR,SEA,ARI,SEA@ARI,4:05PM EST,10,0.0," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.30997$nfl.g.2448946,Rashaad,Penny,nfl.p.30997$nfl.g.2448946 - Rashaad Penny,RB,SEA,ARI,SEA@ARI,4:05PM EST,10,10.0,IR," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.28221$nfl.g.2448946,Tyler,Ott,nfl.p.28221$nfl.g.2448946 - Tyler Ott,TE,SEA,ARI,SEA@ARI,4:05PM EST,10,0.0,IR," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.32367$nfl.g.2448946,Cody,Thompson,nfl.p.32367$nfl.g.2448946 - Cody Thompson,WR,SEA,ARI,SEA@ARI,4:05PM EST,10,0.0,IR," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.24060$nfl.g.2448946,Colt,McCoy,nfl.p.24060$nfl.g.2448946 - Colt McCoy,QB,ARI,SEA,SEA@ARI,4:05PM EST,20,6.0," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.24791$nfl.g.2448946,A.J.,Green,nfl.p.24791$nfl.g.2448946 - A.J. Green,WR,ARI,SEA,SEA@ARI,4:05PM EST,10,2.1," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.26650$nfl.g.2448946,DeAndre,Hopkins,nfl.p.26650$nfl.g.2448946 - DeAndre Hopkins,WR,ARI,SEA,SEA@ARI,4:05PM EST,29,21.6," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.26658$nfl.g.2448946,Zach,Ertz,nfl.p.26658$nfl.g.2448946 - Zach Ertz,TE,ARI,SEA,SEA@ARI,4:05PM EST,23,9.7," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.29785$nfl.g.2448946,Robbie,Anderson,nfl.p.29785$nfl.g.2448946 - Robbie Anderson,WR,ARI,SEA,SEA@ARI,4:05PM EST,10,4.4," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.29789$nfl.g.2448946,Stephen,Anderson,nfl.p.29789$nfl.g.2448946 - Stephen Anderson,TE,ARI,SEA,SEA@ARI,4:05PM EST,10,0.1," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.30218$nfl.g.2448946,James,Conner,nfl.p.30218$nfl.g.2448946 - James Conner,RB,ARI,SEA,SEA@ARI,4:05PM EST,21,8.7,Q," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.31500$nfl.g.2448946,Darrel,Williams,nfl.p.31500$nfl.g.2448946 - Darrel Williams,RB,ARI,SEA,SEA@ARI,4:05PM EST,10,3.8,IR," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.31833$nfl.g.2448946,Kyler,Murray,nfl.p.31833$nfl.g.2448946 - Kyler Murray,QB,ARI,SEA,SEA@ARI,4:05PM EST,31,20.2," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.31857$nfl.g.2448946,Marquise,Brown,nfl.p.31857$nfl.g.2448946 - Marquise Brown,WR,ARI,SEA,SEA@ARI,4:05PM EST,10,14.7,IR," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.32029$nfl.g.2448946,Trace,McSorley,nfl.p.32029$nfl.g.2448946 - Trace McSorley,QB,ARI,SEA,SEA@ARI,4:05PM EST,20,2.5," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.32523$nfl.g.2448946,Greg,Dortch,nfl.p.32523$nfl.g.2448946 - Greg Dortch,WR,ARI,SEA,SEA@ARI,4:05PM EST,10,5.5," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.32892$nfl.g.2448946,Eno,Benjamin,nfl.p.32892$nfl.g.2448946 - Eno Benjamin,RB,ARI,SEA,SEA@ARI,4:05PM EST,17,8.9," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.33437$nfl.g.2448946,Rondale,Moore,nfl.p.33437$nfl.g.2448946 - Rondale Moore,WR,ARI,SEA,SEA@ARI,4:05PM EST,11,8.6," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.34010$nfl.g.2448946,Trey,McBride,nfl.p.34010$nfl.g.2448946 - Trey McBride,TE,ARI,SEA,SEA@ARI,4:05PM EST,10,1.3," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.34157$nfl.g.2448946,Keaontay,Ingram,nfl.p.34157$nfl.g.2448946 - Keaontay Ingram,RB,ARI,SEA,SEA@ARI,4:05PM EST,10,5.7," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.33088$nfl.g.2448946,Jonathan,Ward,nfl.p.33088$nfl.g.2448946 - Jonathan Ward,RB,ARI,SEA,SEA@ARI,4:05PM EST,10,0.0,IR," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.32317$nfl.g.2448946,Antoine,Wesley,nfl.p.32317$nfl.g.2448946 - Antoine Wesley,WR,ARI,SEA,SEA@ARI,4:05PM EST,10,5.6,IR," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.t.26$nfl.g.2448946,Seattle,Seahawks,nfl.t.26$nfl.g.2448946 - Seattle Seahawks,DEF,SEA,ARI,SEA@ARI,4:05PM EST,17,8.5," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.t.22$nfl.g.2448946,Arizona,Cardinals,nfl.t.22$nfl.g.2448946 - Arizona Cardinals,DEF,ARI,SEA,SEA@ARI,4:05PM EST,16,7.9," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.32036$nfl.g.2448946,Travis,Homer,nfl.p.32036$nfl.g.2448946 - Travis Homer,RB,SEA,ARI,SEA@ARI,4:05PM EST,10,2.7," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.9265$nfl.g.2448948,Matthew,Stafford,nfl.p.9265$nfl.g.2448948 - Matthew Stafford,QB,LAR,TB,LAR@TB,4:25PM EST,24,13.0," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.27589$nfl.g.2448948,Allen,Robinson II,nfl.p.27589$nfl.g.2448948 - Allen Robinson II,WR,LAR,TB,LAR@TB,4:25PM EST,16,6.5," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.28990$nfl.g.2448948,Malcolm,Brown,nfl.p.28990$nfl.g.2448948 - Malcolm Brown,RB,LAR,TB,LAR@TB,4:25PM EST,10,2.2," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.29344$nfl.g.2448948,Tyler,Higbee,nfl.p.29344$nfl.g.2448948 - Tyler Higbee,TE,LAR,TB,LAR@TB,4:25PM EST,16,7.0," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.30182$nfl.g.2448948,Cooper,Kupp,nfl.p.30182$nfl.g.2448948 - Cooper Kupp,WR,LAR,TB,LAR@TB,4:25PM EST,39,20.0," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.31641$nfl.g.2448948,Brandon,Powell,nfl.p.31641$nfl.g.2448948 - Brandon Powell,WR,LAR,TB,LAR@TB,4:25PM EST,10,1.7," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.31803$nfl.g.2448948,John,Wolford,nfl.p.31803$nfl.g.2448948 - John Wolford,QB,LAR,TB,LAR@TB,4:25PM EST,20,0.2," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.31902$nfl.g.2448948,Darrell,Henderson Jr.,nfl.p.31902$nfl.g.2448948 - Darrell Henderson Jr.,RB,LAR,TB,LAR@TB,4:25PM EST,12,7.0," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.32125$nfl.g.2448948,Kendall,Blanton,nfl.p.32125$nfl.g.2448948 - Kendall Blanton,TE,LAR,TB,LAR@TB,4:25PM EST,10,2.2," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.32722$nfl.g.2448948,Cam,Akers,nfl.p.32722$nfl.g.2448948 - Cam Akers,RB,LAR,TB,LAR@TB,4:25PM EST,10,4.4," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.32806$nfl.g.2448948,Brycen,Hopkins,nfl.p.32806$nfl.g.2448948 - Brycen Hopkins,TE,LAR,TB,LAR@TB,4:25PM EST,10,4.0," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.33258$nfl.g.2448948,Bryce,Perkins,nfl.p.33258$nfl.g.2448948 - Bryce Perkins,QB,LAR,TB,LAR@TB,4:25PM EST,20,0.0," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.33445$nfl.g.2448948,Tutu,Atwell,nfl.p.33445$nfl.g.2448948 - Tutu Atwell,WR,LAR,TB,LAR@TB,4:25PM EST,10,1.7," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.33637$nfl.g.2448948,Ben,Skowronek,nfl.p.33637$nfl.g.2448948 - Ben Skowronek,WR,LAR,TB,LAR@TB,4:25PM EST,10,6.1," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.34330$nfl.g.2448948,Lance,McCutcheon,nfl.p.34330$nfl.g.2448948 - Lance McCutcheon,WR,LAR,TB,LAR@TB,4:25PM EST,10,0.0," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.34120$nfl.g.2448948,Kyren,Williams,nfl.p.34120$nfl.g.2448948 - Kyren Williams,RB,LAR,TB,LAR@TB,4:25PM EST,12,0.0,IR," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.33254$nfl.g.2448948,J.J.,Koski,nfl.p.33254$nfl.g.2448948 - J.J. Koski,WR,LAR,TB,LAR@TB,4:25PM EST,10,0.0,IR," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.5228$nfl.g.2448948,Tom,Brady,nfl.p.5228$nfl.g.2448948 - Tom Brady,QB,TB,LAR,LAR@TB,4:25PM EST,26,15.4," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.24793$nfl.g.2448948,Julio,Jones,nfl.p.24793$nfl.g.2448948 - Julio Jones,WR,TB,LAR,LAR@TB,4:25PM EST,11,6.8," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.24797$nfl.g.2448948,Blaine,Gabbert,nfl.p.24797$nfl.g.2448948 - Blaine Gabbert,QB,TB,LAR,LAR@TB,4:25PM EST,20,0.3," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.24830$nfl.g.2448948,Kyle,Rudolph,nfl.p.24830$nfl.g.2448948 - Kyle Rudolph,TE,TB,LAR,LAR@TB,4:25PM EST,10,0.8," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.27535$nfl.g.2448948,Mike,Evans,nfl.p.27535$nfl.g.2448948 - Mike Evans,WR,TB,LAR,LAR@TB,4:25PM EST,23,13.6," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.28267$nfl.g.2448948,Cameron,Brate,nfl.p.28267$nfl.g.2448948 - Cameron Brate,TE,TB,LAR,LAR@TB,4:25PM EST,10,3.6,O," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.28414$nfl.g.2448948,Breshad,Perriman,nfl.p.28414$nfl.g.2448948 - Breshad Perriman,WR,TB,LAR,LAR@TB,4:25PM EST,10,3.4," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.30117$nfl.g.2448948,Leonard,Fournette,nfl.p.30117$nfl.g.2448948 - Leonard Fournette,RB,TB,LAR,LAR@TB,4:25PM EST,21,14.3," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.30197$nfl.g.2448948,Chris,Godwin,nfl.p.30197$nfl.g.2448948 - Chris Godwin,WR,TB,LAR,LAR@TB,4:25PM EST,20,9.1," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.31164$nfl.g.2448948,Russell,Gage,nfl.p.31164$nfl.g.2448948 - Russell Gage,WR,TB,LAR,LAR@TB,4:25PM EST,11,6.2,O," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.32040$nfl.g.2448948,Scotty,Miller,nfl.p.32040$nfl.g.2448948 - Scotty Miller,WR,TB,LAR,LAR@TB,4:25PM EST,10,2.7," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.32746$nfl.g.2448948,Ke'Shawn,Vaughn,nfl.p.32746$nfl.g.2448948 - Ke'Shawn Vaughn,RB,TB,LAR,LAR@TB,4:25PM EST,10,6.8," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.33452$nfl.g.2448948,Kyle,Trask,nfl.p.33452$nfl.g.2448948 - Kyle Trask,QB,TB,LAR,LAR@TB,4:25PM EST,20,0.0," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.33517$nfl.g.2448948,Jaelon,Darden,nfl.p.33517$nfl.g.2448948 - Jaelon Darden,WR,TB,LAR,LAR@TB,4:25PM EST,10,0.5," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.34047$nfl.g.2448948,Rachaad,White,nfl.p.34047$nfl.g.2448948 - Rachaad White,RB,TB,LAR,LAR@TB,4:25PM EST,10,4.3," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.34062$nfl.g.2448948,Cade,Otton,nfl.p.34062$nfl.g.2448948 - Cade Otton,TE,TB,LAR,LAR@TB,4:25PM EST,10,3.8," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.34174$nfl.g.2448948,Ko,Kieft,nfl.p.34174$nfl.g.2448948 - Ko Kieft,TE,TB,LAR,LAR@TB,4:25PM EST,10,1.0," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.26660$nfl.g.2448948,Giovani,Bernard,nfl.p.26660$nfl.g.2448948 - Giovani Bernard,RB,TB,LAR,LAR@TB,4:25PM EST,10,0.0,IR," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.t.14$nfl.g.2448948,Los Angeles,Rams,nfl.t.14$nfl.g.2448948 - Los Angeles Rams,DEF,LAR,TB,LAR@TB,4:25PM EST,13,6.0," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.t.27$nfl.g.2448948,Tampa Bay,Buccaneers,nfl.t.27$nfl.g.2448948 - Tampa Bay Buccaneers,DEF,TB,LAR,LAR@TB,4:25PM EST,20,7.6," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.32727$nfl.g.2448948,Van,Jefferson,nfl.p.32727$nfl.g.2448948 - Van Jefferson,WR,LAR,TB,LAR@TB,4:25PM EST,12,7.6,Q," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.34310$nfl.g.2448948,Ronnie,Rivers,nfl.p.34310$nfl.g.2448948 - Ronnie Rivers,RB,LAR,TB,LAR@TB,4:25PM EST,15,3.8," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.25718$nfl.g.2448950,Ryan,Tannehill,nfl.p.25718$nfl.g.2448950 - Ryan Tannehill,QB,TEN,KC,TEN@KC,8:20PM EST,24,12.0,Q," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.26664$nfl.g.2448950,Robert,Woods,nfl.p.26664$nfl.g.2448950 - Robert Woods,WR,TEN,KC,TEN@KC,8:20PM EST,15,5.8," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.28634$nfl.g.2448950,Geoff,Swaim,nfl.p.28634$nfl.g.2448950 - Geoff Swaim,TE,TEN,KC,TEN@KC,8:20PM EST,11,3.4," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.29279$nfl.g.2448950,Derrick,Henry,nfl.p.29279$nfl.g.2448950 - Derrick Henry,RB,TEN,KC,TEN@KC,8:20PM EST,36,19.8," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.29315$nfl.g.2448950,Austin,Hooper,nfl.p.29315$nfl.g.2448950 - Austin Hooper,TE,TEN,KC,TEN@KC,8:20PM EST,10,2.4," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.30660$nfl.g.2448950,Cody,Hollister,nfl.p.30660$nfl.g.2448950 - Cody Hollister,WR,TEN,KC,TEN@KC,8:20PM EST,10,1.7," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.31441$nfl.g.2448950,Kevin,Rader,nfl.p.31441$nfl.g.2448950 - Kevin Rader,TE,TEN,KC,TEN@KC,8:20PM EST,10,0.0," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.31457$nfl.g.2448950,Dontrell,Hilliard,nfl.p.31457$nfl.g.2448950 - Dontrell Hilliard,RB,TEN,KC,TEN@KC,8:20PM EST,13,8.3," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.33348$nfl.g.2448950,Nick,Westbrook-Ikhine,nfl.p.33348$nfl.g.2448950 - Nick Westbrook-Ikhine,WR,TEN,KC,TEN@KC,8:20PM EST,10,3.5," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.33835$nfl.g.2448950,Tory,Carter,nfl.p.33835$nfl.g.2448950 - Tory Carter,RB,TEN,KC,TEN@KC,8:20PM EST,10,0.0,O," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.34042$nfl.g.2448950,Malik,Willis,nfl.p.34042$nfl.g.2448950 - Malik Willis,QB,TEN,KC,TEN@KC,8:20PM EST,20,1.1," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.34087$nfl.g.2448950,Hassan,Haskins,nfl.p.34087$nfl.g.2448950 - Hassan Haskins,RB,TEN,KC,TEN@KC,8:20PM EST,10,0.9," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.34099$nfl.g.2448950,Chig,Okonkwo,nfl.p.34099$nfl.g.2448950 - Chig Okonkwo,TE,TEN,KC,TEN@KC,8:20PM EST,10,2.2," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.34119$nfl.g.2448950,Kyle,Philips,nfl.p.34119$nfl.g.2448950 - Kyle Philips,WR,TEN,KC,TEN@KC,8:20PM EST,10,2.0,IR," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.31174$nfl.g.2448950,Trenton,Cannon,nfl.p.31174$nfl.g.2448950 - Trenton Cannon,RB,TEN,KC,TEN@KC,8:20PM EST,10,0.0,IR," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.33593$nfl.g.2448950,Racey,McMath,nfl.p.33593$nfl.g.2448950 - Racey McMath,WR,TEN,KC,TEN@KC,8:20PM EST,10,0.0,IR," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.8834$nfl.g.2448950,Chad,Henne,nfl.p.8834$nfl.g.2448950 - Chad Henne,QB,KC,TEN,TEN@KC,8:20PM EST,20,-0.3," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.26686$nfl.g.2448950,Travis,Kelce,nfl.p.26686$nfl.g.2448950 - Travis Kelce,TE,KC,TEN,TEN@KC,8:20PM EST,32,17.6," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.27494$nfl.g.2448950,James,Winchester,nfl.p.27494$nfl.g.2448950 - James Winchester,TE,KC,TEN,TEN@KC,8:20PM EST,10,0.0," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.27624$nfl.g.2448950,Jerick,McKinnon,nfl.p.27624$nfl.g.2448950 - Jerick McKinnon,RB,KC,TEN,TEN@KC,8:20PM EST,10,5.1," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.28556$nfl.g.2448950,Michael,Burton,nfl.p.28556$nfl.g.2448950 - Michael Burton,RB,KC,TEN,TEN@KC,8:20PM EST,10,0.3," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.30123$nfl.g.2448950,Patrick,Mahomes,nfl.p.30123$nfl.g.2448950 - Patrick Mahomes,QB,KC,TEN,TEN@KC,8:20PM EST,39,25.0," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.30175$nfl.g.2448950,JuJu,Smith-Schuster,nfl.p.30175$nfl.g.2448950 - JuJu Smith-Schuster,WR,KC,TEN,TEN@KC,8:20PM EST,22,10.9," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.31008$nfl.g.2448950,Ronald,Jones II,nfl.p.31008$nfl.g.2448950 - Ronald Jones II,RB,KC,TEN,TEN@KC,8:20PM EST,10,4.9," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.31114$nfl.g.2448950,Justin,Watson,nfl.p.31114$nfl.g.2448950 - Justin Watson,WR,KC,TEN,TEN@KC,8:20PM EST,10,2.9," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.31144$nfl.g.2448950,Marquez,Valdes-Scantling,nfl.p.31144$nfl.g.2448950 - Marquez Valdes-Scantling,WR,KC,TEN,TEN@KC,8:20PM EST,14,6.8," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.31888$nfl.g.2448950,Mecole,Hardman,nfl.p.31888$nfl.g.2448950 - Mecole Hardman,WR,KC,TEN,TEN@KC,8:20PM EST,18,9.2," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.32600$nfl.g.2448950,Jody,Fortson,nfl.p.32600$nfl.g.2448950 - Jody Fortson,TE,KC,TEN,TEN@KC,8:20PM EST,10,3.1,O," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.32702$nfl.g.2448950,Clyde,Edwards-Helaire,nfl.p.32702$nfl.g.2448950 - Clyde Edwards-Helaire,RB,KC,TEN,TEN@KC,8:20PM EST,18,12.4," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.33550$nfl.g.2448950,Noah,Gray,nfl.p.33550$nfl.g.2448950 - Noah Gray,TE,KC,TEN,TEN@KC,8:20PM EST,10,2.6," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.33879$nfl.g.2448950,Shane,Buechele,nfl.p.33879$nfl.g.2448950 - Shane Buechele,QB,KC,TEN,TEN@KC,8:20PM EST,20,0.0," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.34009$nfl.g.2448950,Skyy,Moore,nfl.p.34009$nfl.g.2448950 - Skyy Moore,WR,KC,TEN,TEN@KC,8:20PM EST,10,1.6," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.34207$nfl.g.2448950,Isiah,Pacheco,nfl.p.34207$nfl.g.2448950 - Isiah Pacheco,RB,KC,TEN,TEN@KC,8:20PM EST,12,3.9," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.28505$nfl.g.2448950,Blake,Bell,nfl.p.28505$nfl.g.2448950 - Blake Bell,TE,KC,TEN,TEN@KC,8:20PM EST,10,1.2,IR," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.34440$nfl.g.2448950,Justyn,Ross,nfl.p.34440$nfl.g.2448950 - Justyn Ross,WR,KC,TEN,TEN@KC,8:20PM EST,10,0.0,IR," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.t.10$nfl.g.2448950,Tennessee,Titans,nfl.t.10$nfl.g.2448950 - Tennessee Titans,DEF,TEN,KC,TEN@KC,8:20PM EST,12,7.6," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.t.12$nfl.g.2448950,Kansas City,Chiefs,nfl.t.12$nfl.g.2448950 - Kansas City Chiefs,DEF,KC,TEN,TEN@KC,8:20PM EST,13,6.0," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.28464$nfl.g.2448950,Chris,Conley,nfl.p.28464$nfl.g.2448950 - Chris Conley,WR,TEN,KC,TEN@KC,8:20PM EST,10,0.0," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.33408$nfl.g.2448950,Kadarius,Toney,nfl.p.33408$nfl.g.2448950 - Kadarius Toney,WR,KC,TEN,TEN@KC,8:20PM EST,14,1.6," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.28514$nfl.g.2448956,Mike,Davis,nfl.p.28514$nfl.g.2448956 - Mike Davis,RB,BAL,NO,BAL@NO,8:15PM EST,10,0.6," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," ",nfl.p.28559$nfl.g.2448956,Nick,Boyle,nfl.p.28559$nfl.g.2448956 - Nick Boyle,TE,BAL,NO,BAL@NO,8:15PM EST,10,0.4," "," "
