player,pos,team,games_played,py_games_played,touches,fmb,adj_rus_att_per,adj_rus_yds_per,adj_rus_tds_per,adj_tgt_per,adj_rec_per,adj_rec_yds_per,adj_rec_tds_per,py_qb_fl,py_fl_per_tou
Joe Reed,WR,CHI,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Isaiah Zuber,WR,LV,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Darrius Shepherd,WR,LAC,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Alex Bachman,WR,HOU,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Tre Nixon,WR,NE,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Ra Shaun Henry,WR,SEA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Trey Lance,QB,DAL,0,2,0,0,0.05,0.05,0.05,0,0,0,0,1.385542168674699,0
Malik Taylor,WR,NYJ,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Case Keenum,QB,HOU,0,2,0,0,0.05,0.01549511184156128,0.03998370900919024,0,0,0,0,1.385542168674699,0
Malik Turner,WR,IND,0,1,0,0,0,0,0,0.0154568343763169,0.01546982300013101,0.01659563656994259,0.01623755398604861,0,0.01291738781713031
Kyric McGowan,WR,WAS,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Brandon Allen,QB,SF,0,2,0,0,0.02883525962990673,0.00143952276942383,0.00867791778877929,0,0,0,0,1.385542168674699,0
Trevor Siemian,QB,CIN,0,2,0,0,0.05,0.02728689744989769,0.0353565431917656,0,0,0,0,1.385542168674699,0
Marcus Mariota,QB,PHI,0,2,0,0,0.05,0.05,0.05,0,0,0,0,1.7491785323110625,0
John Wolford,QB,TB,0,2,0,0,0.05,0.05,0.05,0,0,0,0,1.5219058050383354,0
Anthony Schwartz,WR,CLE,0,2,0,0,0.01745507658782394,0.04431888821797291,0.05,0.02412320714810562,0.02687207579353241,0.02816059489361122,0.02154545034816896,0,0.01441182264623524
Josh Johnson,QB,BAL,0,2,0,0,0.05,0.05,0.05,0,0,0,0,1.385542168674699,0
Kyler Murray,QB,ARI,0,2,0,0,0.05,0.05,0.05,0,0,0,0,1.7491785323110625,0
Colt McCoy,QB,ARI,0,2,0,0,0.05,0.05,0.05,0,0,0,0,1.4309967141292443,0
Taylor Heinicke,QB,ATL,0,2,0,0,0.05,0.02928389181298973,0.04994464884840655,0,0,0,0,1.703723986856517,0
Brett Rypien,QB,LAR,0,2,0,0,0.05,0.03452004663705942,0.05,0,0,0,0,1.385542168674699,0
Jacoby Brissett,QB,WAS,0,2,0,0,0.05,0.05,0.05,0,0,0,0,1.385542168674699,0
Nate Sudfeld,QB,DET,0,2,0,0,0.05,0.00166283460949957,0.0212352650319469,0,0,0,0,1.385542168674699,0
Chris Myarick,RB,NYG,0,1,0,0,0,0,0,0.00556288264764601,0.00690468808777509,0.00760547259581073,0.00926242259581018,0,0.01291738781713031
Damiere Byrd,WR,CAR,0,2,0,0,0,0,0,0.03,0.03,0.03,0.03,0,0.01263751108109249
Jeff Driskel,QB,ARI,0,2,0,0,0.05,0.05,0.05,0.00681873871087475,0.00775963608614344,0.00520257664541043,0.00598119379435079,1.385542168674699,0
Jonathan Williams,RB,WAS,0,2,0,0,0.05,0.05,0.02877783439074304,0.03,0.03,0.03,0.03,0,0.01197011271054075
Nathan Peterman,QB,CHI,0,2,0,0,0.03887585401310484,0.02132747372162496,0.01230479293582896,0,0,0,0,1.385542168674699,0
Tim Boyle,QB,NYJ,0,2,0,0,0.02644862100128432,0,0.00663555891024415,0,0,0,0,1.385542168674699,0
Nick Mullens,QB,MIN,0,2,0,0,0.05,0.04417531546061141,0.03079087637456288,0,0,0,0,1.385542168674699,0
David Blough,QB,ARI,0,2,0,0,0.05,0.00469463401884385,0.02397228888303711,0,0,0,0,1.4309967141292443,0
Trace McSorley,QB,NE,0,2,0,0,0.05,0.05,0.05,0,0,0,0,1.385542168674699,0
Jarrett Stidham,QB,DEN,0,2,0,0,0.05,0.05,0.05,0,0,0,0,1.5219058050383354,0
Tyler Davis,TE,GB,0,2,0,0,0,0,0,0.00409786394679374,0.00392105074282045,0.00352426467054831,0.00408690838953521,0,0.01283127189834944
Skylar Thompson,QB,MIA,0,2,0,0,0.05,0.05,0.05,0,0,0,0,1.385542168674699,0
Kene Nwangwu,RB,MIN,0,2,0,0,0.05,0.05,0.0392821195278747,0.00652414027198705,0.00699821393141965,0.00799098547058487,0.00519147422998312,0,0.01268056904048292
Kyle Trask,QB,TB,0,2,0,0,0,0,0,0,0,0,0,1.385542168674699,0
Jalen Virgil,WR,DEN,0,2,0,0,0,0,0,0.00482220873711377,0.00388452537047525,0.00363583486188184,0.00388190616430012,0,0.01454099652440654
Anthony Brown,QB,BAL,0,2,0,0,0.03446048949787394,0.00299194742127102,0.02145047943859276,0,0,0,0,1.4309967141292443,0
Sam Ehlinger,QB,IND,0,2,0,0,0.05,0.05,0.05,0,0,0,0,1.4309967141292443,0
Davis Mills,QB,HOU,0,2,0,0,0.05,0.05,0.05,0,0,0,0,1.7491785323110625,0
Trestan Ebner,RB,CHI,0,2,0,0,6.630717530216702e-5,1.90279149736876e-5,4.283933320425675e-5,0.01676724731632438,0.00788982070804997,0.00604461524738268,0.00927871686379504,0,0.015690967678388
Dax Milne,WR,WAS,0,2,0,0,0,0,0,0.00327182717628001,0.00344436455556154,0.00337645892755224,0.00354227338152694,0,0.01445488060562567
Michael Woods,WR,CLE,0,2,0,0,0.00132934539789244,3.2550655408047235e-4,9.837068694730665e-4,0.02028775225983861,0.0225519229943527,0.02087454701504957,0.01710207691775772,0,0.01278821393895901
Jared Pinkney,TE,CHI,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Kenny Yeboah,TE,NYJ,0,1,0,0,0,0,0,0.00101393407808311,9.944398099372492e-4,0.00104319624926262,0.00110350909755379,0,0.01291738781713031
Danny Gray,WR,SF,0,1,0,0,0.00888823538691375,0.01173785161658406,0.00757161042500862,0.00832572159939232,0.0086383545966055,0.00888971135475729,0.00854275391276813,0,0.01287432985773988
Tommy Sweeney,TE,NYG,0,1,0,0,0,0,0,0.00147709526797113,0.00152784213484715,0.00151969484079269,0.00162382906419726,0,0.01289585883743509
Cole Beasley,WR,NYG,0,1,0,0,0,0,0,0.02237538706617299,0.02769989335479627,0.02149192407596544,0.02230203289388739,0,0.01289585883743509
Brittain Brown,RB,LV,0,1,0,0,2.1137102220126727e-6,2.7940980362644375e-6,2.896410002066152e-6,3.172867474599109e-4,3.184819698856648e-4,3.226008808166174e-4,3.1408799347822693e-4,0,0.01291738781713031
Will Levis,QB,TEN,0,0,0,0,0.05,0.05,0.05,0,0,0,0,0.21,0.007
Jake Haener,QB,NO,0,0,0,0,0.05,0.05,0.05,0,0,0,0,0.21,0.007
Stetson Bennett,QB,LAR,0,0,0,0,0.05,0.05,0.05,0,0,0,0,0.21,0.007
Clayton Tune,QB,ARI,0,0,0,0,0.05,0.05,0.05,0,0,0,0,0.21,0.007
Jaren Hall,QB,MIN,0,0,0,0,0.05,0.05,0.05,0,0,0,0,0.21,0.007
Tanner McKee,QB,PHI,0,0,0,0,0.05,0.05,0.05,0,0,0,0,0.21,0.007
Max Duggan,QB,LAC,0,0,0,0,0.05,0.05,0.05,0,0,0,0,0.21,0.007
Tim Patrick,WR,NA,0,0,0,0,0,0,0,0.1499888421766256,0.13761111325336026,0.17423216481446918,0.19577911660880848,0,0.01291738781713031
Antoine Wesley,WR,NA,0,0,0,0,0,0,0,0.04102677178648783,0.03323692593111142,0.03270268167596449,0.05446242521683055,0,0.01291738781713031
Adam Shaheen,TE,NA,0,0,0,0,0,0,0,0.02913627581797242,0.03052675858836649,0.03101705851633889,0.01601250087347069,0,0.01291738781713031
Tajae Sharpe,WR,NA,0,0,0,0,0,0,0,0.06162982498711465,0.05862885068579232,0.05072030738475165,0.03525893809453137,0,0.01291738781713031
Cethan Carter,TE,NA,0,1,0,0,0,0,0,0.00229931252522768,0.00292808100912461,0.00273223035398971,0.00206587448318143,0,0.01291738781713031
Dai Jean Dixon,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Cameron Batson,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Landen Akers,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Neil Pau u,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Trey Ragas,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Warren Jackson,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Cyril Grayson,WR,NA,0,1,0,0,0.00439798418146001,0.01293343425350322,0.0065041688287515,0.03301616496352641,0.03720388794987243,0.06282249386075359,0.05177087657918605,0,0.01291738781713031
Jeremy Sprinkle,TE,NA,0,1,0,0,0,0,0,0.0034559008772645,0.00471755999156066,0.00450753664386207,0.0035419538083981,0,0.01291738781713031
Jerreth Sterns,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
JJ Howland,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
T J Vasher,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Zach Davidson,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Myron Mitchell,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Sal Cannella,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Dexter Williams,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Nate Becker,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Travis Fulgham,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Dillon Stoner,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Gabe Nabers,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Justin Hall,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Trevon Bradford,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Leddie Brown,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Erik Krommenhoek,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Kevin Marks,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Austin Walter,RB,NA,0,1,0,0,0.11213931464063295,0.10414256118144748,0.1332713874869275,0.01186458259417995,0.01250678648887111,0.00689092031905424,0.00804735398748034,0,0.01291738781713031
Sage Surratt,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
DeMichael Harris,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Antony Auclair,TE,NA,0,1,0,0,0,0,0,0.00705622526358643,0.00949777117782648,0.00925842723604067,0.01357755298479639,0,0.01291738781713031
Paul Quessenberry,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
D vonte Price,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Samson Nacua,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Drew Estrada,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Connor Wedington,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Tyler Ott,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Aaron Fuller,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Dylan Parham,TE,NA,0,1,0,0,0,0,0,0.06359056682822686,0.06265032086147072,0.05748230991402738,0.05933850963284739,0,0.01291738781713031
Kevin Kassis,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
JaQuan Hardy,RB,NA,0,1,0,0,0.02526709512280994,0.04776136012719657,0.08125647196249663,0,0,0,0,0,0.01291738781713031
Cade Brewer,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Ryquell Armstead,RB,NA,0,1,0,0,0.14457640562220864,0.14885239395037506,0.11200942716630805,0.03706454263224639,0.04217384642467162,0.02588163370530417,0.02755895852699918,0,0.01291738781713031
Jeff Cotton,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Mekhi Sargent,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Marken Michel,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Reggie Bonnafon,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Matt Cole,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Jake Hausmann,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Robert Foster,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Sandro Platzgummer,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Andre Miller,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Derrick Deese,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Devin Funchess,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Jaeden Graham,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Corey Coleman,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Jordan Franks,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Tayon Fleet Davis,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
JaVonta Payton,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Chris Pierce,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Aaron Parker,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Victor Bolden,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
ZaQuandre White,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Mohamed Sanu,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Josh Hammond,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Jalen Wydermyer,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
James O Shaughnessy,TE,NA,0,1,0,0,0,0,0,0.09169206355821316,0.09827748981378706,0.09796216558690904,0.07874419809325545,0,0.01291738781713031
Chris Finke,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Kevin Shaa,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
De Montre Tuggle,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Johnny Stanton,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Ja Marcus Bradley,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Josh Babicz,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
John Lovett,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Charleston Rambo,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Nakia Griffin Stewart,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Tony Poljan,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Makai Polk,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Calvin Jackson,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Tyler Vaughns,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Clark Harris,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Thaddeus Moss,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Tyler Snead,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Max Borghi,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Master Teague,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Trenton Cannon,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Quintez Cephus,WR,NA,0,2,0,0,0,0,0,0.04659822261476599,0.04655362914491117,0.04550301070465016,0.04402056434159128,0,0.01287432985773988
Ben Ellefson,TE,NA,0,1,0,0,0,0,0,0.01319052139015873,0.01488909843244826,0.01467532882090496,0.0121514310468311,0,0.01285280087804466
Josh Gordon,WR,NA,0,1,0,0,0,0,0,0.00519692516955166,0.00343038815552686,0.00253488201679485,0.00401550383775397,0,0.01291738781713031
Antonio Williams,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Tanner Gentry,WR,NA,0,2,0,0,0,0,0,0.00490522905807867,0.00146846315069058,9.89170974880517e-4,0.00208878222761135,0,0.01291738781713031
Chester Rogers,WR,NA,0,1,0,0,6.651285082532207e-4,0.0012068919468232,0.00106890859326958,0.05108005715129404,0.05131006384546285,0.05069720561432067,0.0506479502238119,0,0.01458405448379698
Jacob Eason,QB,NA,0,2,0,0,0,0,0,0,0,0,0,1.385542168674699,0
D Vonte Price,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Jared Bernhardt,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Kenjon Barner,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Ethan Fernea,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Albert Wilson,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
J D McKissic,RB,NA,0,2,0,0,0.05396708973941342,0.05713350301126101,0.0445530979705142,0.1008031911429679,0.09146522624593162,0.07266258462877809,0.07396665672777684,0,0.01186246781206467
David Sills,WR,NA,0,2,0,0,0,0,0,0.11204044212139223,0.11350454829886417,0.10818344648883206,0.1234596786698542,0,0.01289585883743509
KJ Hamler,WR,NA,0,2,0,0,0.01615556758234706,0.04071165156469665,0.01719584729964617,0.05045001608412593,0.04788606266524337,0.06609550034786373,0.04244589737858742,0,0.01272362699987336
Cullen Gillaspia,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Jake Kumerow,WR,NA,0,2,0,0,0,0,0,0.01790670543424752,0.01455418663483459,0.01483011098642458,0.01649100192710293,0,0.01283127189834944
Duke Johnson,RB,NA,0,2,0,0,0.20826820829391085,0.22427910590028632,0.22748225989538295,0.02216143703149432,0.02616208983440864,0.02749170594329475,0.02217456377932932,0,0.01287432985773988
Jordan Howard,RB,NA,0,2,0,0,0.02912695990971846,0.01693246686200487,0.01584207647767424,0,0,0,0,0,0.01289585883743509
Brandon Zylstra,WR,NA,0,1,0,0,0,0,0,0.03204610336160734,0.03406875761125902,0.03839401693994739,0.0372075283123864,0,0.01291738781713031
Mitchell Fraboni,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Phillip Lindsay,RB,NA,0,1,0,0,0.0654487254265402,0.05202690023965066,0.090454512432517,0.02897727023612001,0.02967801232499596,0.02132660271381025,0.02786675132826238,0,0.01289585883743509
Kylin Hill,RB,NA,0,1,0,0,0.0053988338110229,0.00790403326566904,0.00669853450475195,0,0,0,0,0,0.01289585883743509
Kevin White,WR,NA,0,2,0,0,0,0,0,0.0156050401988206,0.01279640026513161,0.0141739494879983,0.01564825704868302,0,0.01289585883743509
Cody Hollister,WR,NA,0,2,0,0,0,0,0,0.0217709857989491,0.01906973171317919,0.01857344698801212,0.02323683157225458,0,0.01285280087804466
Roger Carter,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Stanley Berryhill,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Mike Thomas,WR,NA,0,1,0,0,0,0,0,0.0099880765913025,0.00762456269529073,0.00714923310885525,0.00807842011551647,0,0.01287432985773988
Mark Ingram,RB,NA,0,2,0,0,0.14990101065872824,0.17396501556189156,0.13513559326149907,0.05511328356346313,0.06013481748677709,0.03798739513801742,0.03869633929755159,0,0.0145714607342367
C J Board,WR,NA,0,2,0,0,0,0,0,0.00736964001503086,0.01028032134608027,0.00711077506254094,0.00437417125457141,0,0.01289585883743509
Richard Rodgers,TE,NA,0,1,0,0,0,0,0,0.006244918919684,0.00623872058564046,0.00467862864027269,0.00553153795762736,0,0.01289585883743509
Jack Coco,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Patrick Scales,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Andrew DePaola,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
James Winchester,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Cal Adomitis,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Zach Wood,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Dontrell Hilliard,RB,NA,0,2,0,0,0.02641406653438549,0.04204963777604667,0.03153892990855068,0.05735591398734894,0.06288508061172605,0.05267667749945835,0.05184127231253616,0,0.01199164169023597
Mike Davis,RB,NA,0,1,0,0,8.214495718054003e-4,0.00155535838933447,0.00106573876376688,0.01303305359734072,0.01363296994183009,0.01175844383321842,0.01426521712235637,0,0.01436876468684481
Binjimen Victor,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Darrell Henderson,RB,NA,0,1,0,0,0.08578780224394084,0.1483964348728641,0.15693725110483525,0.03796877445424748,0.03757776302017639,0.03551519392911302,0.03651741327790726,0,0.01104436658364641
Matt Ryan,QB,NA,0,2,0,0,0.07884844401566062,0.04780997919399352,0.07593325453484015,0,0,0,0,2.067360350492881,0
Jarvis Landry,WR,NA,0,2,0,0,5.497952730855863e-5,6.53821710424255e-5,1.0440757359909484e-4,0.11069930955421052,0.10114607693594724,0.09614893754888489,0.10084456481761594,0,0.01404582999141655
Jody Fortson,TE,NA,0,2,0,0,0,0,0,0.02700557233183447,0.02498960965849044,0.02449180768173811,0.02283516827297223,0,0.01439029366654002
Jeff Smith,WR,NA,0,2,0,0,0,0,0,0.03356297846219401,0.04306916681980078,0.04700686846505116,0.02583823231375866,0,0.01274515597956857
Caleb Huntley,RB,NA,0,2,0,0,0.04061459353019317,0.03129134322849226,0.02858446337357004,0.00760783115521885,0.00906722951003162,0.00490024186005536,0.00721944503264069,0,0.01292632304726525
Daylen Baldwin,WR,NA,0,2,0,0,0,0,0,0.01390106546739698,0.01820677773034083,0.02525937433695594,0.01061062654997398,0,0.01287432985773988
Tevin Coleman,RB,NA,0,1,0,0,0.04997720317132374,0.04829073756959151,0.04064969789744104,0.01757769075094736,0.01991736896064389,0.01859875853386525,0.01846612976903769,0,0.01291738781713031
