player,team,py_games_played,games_played,pas_att_rat,cmp_rat,pas_yds_rat,pas_tds_rat,int_rat
Marcus Mariota,ATL,2,13,17.0517947057124,8.726899843457465,142.4987149401259,0.7252959457719348,0.787863570549118
Kyle Allen,HOU,0.4,2,47.3078467377194,29.739055639898364,282.8299642110117,2.326500197290736,1.004632550231913
John Wolford,LAR,0.6000000000000001,2,21.835453366419458,10.487875188889932,156.47135870312465,0.5344874841207775,1.7530365037286202
Jacoby Brissett,CLE,6.2,11,35.37276242050454,22.50742639818196,232.31627728417175,0.8270521202028367,0.28339055579212635
Jimmy Garoppolo,SF,15,10,30.269626417961163,21.05121570160981,263.85175235199216,1.4898218439479185,0.2516061576734091
Lamar Jackson,BAL,12.000000000000002,11,28.92170188451112,18.781628403755704,215.41991977958605,1.404927512919596,0.4701699371620203
Bryce Perkins,LAR,0,2,18.41123431800819,7.7874836771303855,130.38834175234203,0.5320418876270548,1.0082918876270548
Kyler Murray,ARI,14.000000000000002,10,38.18677024135128,27.01599862140112,257.36597622795875,1.6366554952337344,0.18482992333831
Trevor Siemian,CHI,4.4,1,40.699062384338994,23.17078125581912,252.8269402427197,2.3988605841439328,0.8988605841439329
Jordan Love,GB,2,1,31.390301756798827,18.305183127960163,218.6362886397763,1.0621459282353851,1.4617047517647972
Matthew Stafford,LAR,17,9,35.6439422416758,24.74429942956617,271.14548725095796,2.023972752713553,0.5563052690534229
Nick Mullens,MIN,1,1,29.84998646216964,20.004946086468735,150.10333856946343,0.9635155561727408,0.9635155561727408
P J Walker,CAR,1.8,5,30.48721181251834,17.00655931981231,174.20516162755163,0.5388214006890875,1.5801645379439888
Brandon Allen,CIN,2,1,19.068474821021493,8.605848638134312,142.47979065703845,0.9572294905126996,0.9572294905126996
Bailey Zappe,NE,0,4,19.31994004153598,10.037055452771371,161.20251124880772,0.7037879398539634,0.9294129398539632
Cooper Rush,DAL,1.8,6,25.462796248675357,15.541513201884124,212.69945629801404,1.4468937761030634,0.6295800506128673
Feleipe Franks,ATL,1.8,1,17.550392757503197,7.720539962747268,133.4208909115493,0.561107959444018,0.961107959444018
Brian Hoyer,NE,1,1,19.639889096282374,9.085459176212412,223.35754973473792,0.9697896437809516,0.9697896437809516
Jameis Winston,NO,7.000000000000001,3,27.51338535422028,16.74576208765988,208.66402931444296,1.9141735637005008,0.36254891384055665
Joe Flacco,NYJ,1.2000000000000002,3,43.14756071746675,27.02624862702458,310.7055848439111,2.504980391939074,0.8366274507626044
Trey Lance,SF,2.8000000000000003,2,24.779016370958132,13.434487721418254,201.62229462948343,1.5982463160361835,0.9121496773807216
Case Keenum,BUF,3,1,22.76316399846184,14.585425441439805,142.11667839137,0.9529637508287232,0.9529637508287232
Ben Roethlisberger,PIT,16,0,37.8125,24.375,233.75,1.375,0.625
Cam Newton,CAR,5.6,0,22.5,12.321428571428571,122.14285714285715,0.7142857142857143,0.8928571428571429
Tyrod Taylor,HOU,6.000000000000001,0,24.999999999999996,15.166666666666664,160.99999999999997,0.8333333333333333,0.8333333333333333
Drew Lock,DEN,3.6000000000000005,0,30.83333333333333,18.611111111111107,218.6111111111111,0.6,1
Josh Johnson,2TM,1.6,0,53.125,35.625,398.75,3.125,1.25
Mike Glennon,NYG,4.4,0,37.95454545454545,20.454545454545453,179.54545454545453,0.9090909090909092,2.2727272727272725
Tim Boyle,DET,3.4000000000000004,0,27.64705882352941,17.941176470588232,154.70588235294116,0.8823529411764705,1.764705882352941
Mason Rudolph,PIT,1.2000000000000002,0,48.33333333333333,29.16666666666666,230.8333333333333,0.8333333333333333,1
Sean Mannion,MIN,1,0,36,22,189,1,1
Jake Fromm,NYG,2.2,0,27.27272727272727,12.272727272727272,150,0.6,1.3636363636363635
Garrett Gilbert,WAS,1,0,31,20,194,0.6,1
Chad Henne,KC,0.8,0,20,13.75,150,0.6,1
Ian Book,NO,1,0,20,12,150,0.6,2
Blaine Gabbert,TB,1.2000000000000002,0,20,9,150,0.6,1
Ryan Fitzpatrick,WAS,1,0,20,9,150,0.6,1
Kellen Mond,MIN,0.2,0,20,10,150,0.6,1
Nathan Peterman,LV,0.2,0,20,9,150,0.6,1
Kurt Benkert,GB,0.2,0,20,9,150,0.6,1
Davis Webb,BUF,0.2,0,20,9,150,0.6,1
Logan Woodside,TEN,1,0,20,9,150,0.6,1
Jacob Eason,IND,0.2,0,25,10,150,0.6,5
Josh Rosen,ATL,0.8,0,20,9,150,0.6,2.5
Nate Sudfeld,NA,NA,NA,NA,NA,NA,NA,NA
