player,team,py_games_played,games_played,pas_att_rat,cmp_rat,pas_yds_rat,pas_tds_rat,int_rat
Davis Mills,HOU,11.4,0,34.56140350877193,23.07017543859649,233.68421052631575,1.4035087719298245,0.8771929824561403
Zach Wilson,NYJ,13,0,29.46153846153846,16.384615384615383,179.53846153846155,0.6923076923076923,0.8461538461538461
Justin Fields,CHI,10.4,0,25.96153846153846,15.288461538461538,179.8076923076923,0.673076923076923,0.9615384615384616
Jameis Winston,NO,7.000000000000001,0,22.999999999999996,13.57142857142857,167.1428571428571,2,0.4285714285714285
Trevor Siemian,NO,4.4,0,42.72727272727273,24.545454545454543,262.27272727272725,2.5,1
Cam Newton,CAR,5.6,0,22.5,12.321428571428571,122.14285714285715,0.7142857142857143,0.8928571428571429
Andy Dalton,CHI,6.4,0,36.875,23.28125,236.71875,1.25,1.40625
Tyler Huntley,BAL,4.6000000000000005,0,40.8695652173913,26.521739130434774,234.99999999999997,0.6521739130434782,1
Tyrod Taylor,HOU,6.000000000000001,0,24.999999999999996,15.166666666666664,160.99999999999997,0.8333333333333333,0.8333333333333333
Jacoby Brissett,MIA,6.2,0,36.29032258064516,22.741935483870968,206.93548387096777,0.8064516129032258,0.6451612903225806
Trey Lance,SF,2.8000000000000003,0,25.357142857142858,14.642857142857142,215.35714285714283,1.7857142857142856,1
Geno Smith,SEA,3.2,0,29.6875,20.3125,219.375,1.5625,1
Drew Lock,DEN,3.6000000000000005,0,30.83333333333333,18.611111111111107,218.6111111111111,0.6,1
Josh Johnson,2TM,1.6,0,53.125,35.625,398.75,3.125,1.25
Mike White,NYJ,3.2,0,41.25,27.5,297.8125,1.5625,2.5
Colt McCoy,ARI,4,0,24.75,18.5,185,0.75,1
Gardner Minshew,PHI,2.4000000000000004,0,24.999999999999996,17.083333333333332,182.91666666666663,1.6666666666666663,1
Mike Glennon,NYG,4.4,0,37.95454545454545,20.454545454545453,179.54545454545453,0.9090909090909092,2.2727272727272725
Case Keenum,CLE,3,0,24,15.666666666666666,154,1,1
Tim Boyle,DET,3.4000000000000004,0,27.64705882352941,17.941176470588232,154.70588235294116,0.8823529411764705,1.764705882352941
Cooper Rush,DAL,1.8,0,26.11111111111111,16.666666666666668,234.44444444444443,1.6666666666666663,1
Joe Flacco,NYJ,1.2000000000000002,0,34.99999999999999,22.499999999999996,281.66666666666663,2.4999999999999996,1
Jordan Love,GB,2,0,31,18,205.5,1,1.5
Mason Rudolph,PIT,1.2000000000000002,0,48.33333333333333,29.16666666666666,230.8333333333333,0.8333333333333333,1
Nick Foles,CHI,1,0,35,24,250,1,1
Marcus Mariota,LV,2,0,20,9,150,0.6,1
Brandon Allen,CIN,2,0,20,9,150,1,1
P J Walker,CAR,1.8,0,36.666666666666664,20,201.11111111111111,0.6,1.6666666666666663
Sean Mannion,MIN,1,0,36,22,189,1,1
Brian Hoyer,NE,1,0,20,9,227,1,1
Jake Fromm,NYG,2.2,0,27.27272727272727,12.272727272727272,150,0.6,1.3636363636363635
Nick Mullens,CLE,1,0,30,20,150,1,1
Mitchell Trubisky,BUF,1.2000000000000002,0,20,9,150,0.6,1
Kyle Allen,WAS,0.4,0,47.5,30,300,2.5,1
Garrett Gilbert,WAS,1,0,31,20,194,0.6,1
Chad Henne,KC,0.8,0,20,13.75,150,0.6,1
Chris Streveler,ARI,0.4,0,22.5,15,150,0.6,1
Ian Book,NO,1,0,20,12,150,0.6,2
Blaine Gabbert,TB,1.2000000000000002,0,20,9,150,0.6,1
C J Beathard,JAC,0.4,0,20,9,150,0.6,1
Sam Ehlinger,IND,0.6000000000000001,0,20,9,150,0.6,1
Ryan Fitzpatrick,WAS,1,0,20,9,150,0.6,1
David Blough,DET,0.2,0,20,9,150,0.6,1
Kellen Mond,MIN,0.2,0,20,10,150,0.6,1
Nathan Peterman,LV,0.2,0,20,9,150,0.6,1
Brett Rypien,DEN,0.2,0,20,9,150,0.6,1
Kurt Benkert,GB,0.2,0,20,9,150,0.6,1
Chase Daniel,LAC,0.2,0,20,9,150,0.6,1
Davis Webb,BUF,0.2,0,20,9,150,0.6,1
Logan Woodside,TEN,1,0,20,9,150,0.6,1
Jacob Eason,IND,0.2,0,25,10,150,0.6,5
Feleipe Franks,ATL,1.8,0,20,9,150,0.6,1
John Wolford,LAR,0.6000000000000001,0,20,9,150,0.6,1.6666666666666663
Josh Rosen,ATL,0.8,0,20,9,150,0.6,2.5
