player,team,py_games_played,games_played,pas_att_rat,cmp_rat,pas_yds_rat,pas_tds_rat,int_rat
Ryan Fitzpatrick,NA,0,0,26.73355860255637,15.28473554641132,199.27052001835276,1.2281605426658242,0.06716594202471325
Kellen Mond,NA,0,0,26.73355860255637,15.747135546411322,199.27052001835276,1.2281605426658242,0.06716594202471325
Kurt Benkert,NA,0,0,26.73355860255637,15.28473554641132,199.27052001835276,1.2281605426658242,0.06716594202471325
Logan Woodside,CIN,0,0,26.73355860255637,15.28473554641132,199.27052001835276,1.2281605426658242,0.06716594202471325
Jacob Eason,NA,0,0,28.84605860255637,15.747135546411322,199.27052001835276,1.2281605426658242,0.3375659420247133
Josh Rosen,NA,0,0,26.73355860255637,15.28473554641132,199.27052001835276,1.2281605426658242,0.16856594202471326
Nate Sudfeld,DET,0,0,NA,NA,NA,NA,NA
Kyle Trask,TB,0,0,NA,NA,NA,NA,NA
Hendon Hooker,DET,0,0,31.27816882032682,19.724136627305583,218.13830378432408,1.2978326948642542,0.19156148158383016
Jake Haener,NO,0,0,30.91273138227657,19.6555588307022,214.6869502027384,1.2978326948642542,0.19156148158383016
Stetson Bennett,LAR,0,0,30.908143123461866,19.654826715359945,214.64361664726624,1.2978326948642542,0.19156148158383016
Sean Clifford,GB,0,0,30.81927223887675,19.641198167362703,213.8042805150734,1.2978326948642542,0.19156148158383016
Tanner McKee,PHI,0,0,30.68326227959932,19.622245779556067,212.51974201078664,1.2978326948642542,0.19156148158383016
Max Duggan,NA,0,0,30.542849649974904,19.60485926324333,211.19362273100052,1.2978326948642542,0.19156148158383016
Malik Cunningham,BAL,NA,0,NA,NA,NA,NA,NA
A J McCarron,NA,NA,0,NA,NA,NA,NA,NA
Matt Barkley,NA,NA,0,NA,NA,NA,NA,NA
Michael Penix,ATL,0,0,33.12850261248815,20.09601551083915,227.3247468957214,1.25,0.95
J J McCarthy,NA,0,0,32.92767341630536,19.9803060746522,225.4280267095506,1.25,0.95
Spencer Rattler,NO,0,0,30.49042823531337,19.25311394008759,202.40960000018185,1.25,0.95
Jordan Travis,NA,0,0,30.372502799147604,19.23706292499958,201.29585976972737,1.25,0.95
Joe Milton,NE,0,0,30.263578829985605,19.223142882732095,200.26713339430847,1.25,0.95
Devin Leary,BAL,0,0,30.15395444348982,19.20995849305837,199.23179196629275,1.25,0.95
Michael Pratt,GB,0,0,30.048867610509745,19.19805173514998,198.23930521036985,1.25,0.95
