player,Position,Team,Team_s,pas_att_pred,cmp_pred,pas_yds_pred,pas_tds_pred,rus_att_pred,rus_yds_pred,rus_tds_pred,tgt_pred,rec_pred,rec_yds_pred,rec_tds_pred,int_pred,fl_pred,fpts_pred
Tyrone Tracy,RB,New York Giants,NYG,0,0,0,0,77.74139329034641,290.5704013577345,2.4710537365274248,25.251728418807282,15.585029096602371,147.92618355005692,1.0973677173901666,0,1.4103079474099929,70.2320858677659
Jase McClellan,RB,Atlanta Falcons,ATL,0,0,0,0,93.1809665234554,405.0676362617903,3.1566128550305295,35.110292970925265,23.242687024381798,223.78027839190096,1.6606925845191758,0,1.7593431706215705,99.89128127361512
Michael Burton,RB,Denver Broncos,DEN,0,0,0,0,6.478799762195885,8.764585713104415,0.09393282928183175,2.5046531346879544,2.525283325759656,6.998826454965622,0.05537113297427564,0,0.13606575301293702,3.462675147197602
Audric Estime,RB,Denver Broncos,DEN,0,0,0,0,117.61371067847551,496.6521851507659,3.9469402660304933,28.734341739810603,19.031644196491516,191.45942354665587,1.2209657928379194,0,2.064924648646712,105.204570023905
Dylan Laube,RB,Las Vegas Raiders,LV,0,0,0,0,70.33893741689414,269.43010294991007,2.8476608266920014,22.968291738916335,14.302308511089144,144.35376763435912,0.7602632640490128,0,1.2790613714515624,67.61896311551445
Kimani Vidal,RB,Los Angeles Chargers,LAC,0,0,0,0,70.26929104382819,341.32894694802957,2.246356378397937,28.12631388482218,17.975548327014565,157.8319461835803,0.9837852959970259,0,1.3335172944550995,75.61767893412785
Bucky Irving,RB,Tampa Bay Buccaneers,TB,0,0,0,0,104.9612993051422,402.9409744410581,3.1309131999951507,34.67217215559441,21.780185530294982,226.27600670107964,1.544297538649333,0,1.9152617100101827,98.0325318912078
Blake Corum,RB,Los Angeles Rams,LAR,0,0,0,0,127.88725093375766,508.51334413903544,4.277393364741382,39.44830067784231,23.46676790446332,271.1526028032774,1.4753636617870987,0,2.287195524917448,119.64212975579892
Sione Vaki,RB,Detroit Lions,DET,0,0,0,0,91.2058524762758,397.67685554178746,3.1804918693060356,40.696477115055906,25.41155854537969,270.3536292990633,1.8407300879422743,0,1.7622711485532978,106.11161720315818
Braelon Allen,RB,New York Jets,NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Isaiah Davis,RB,New York Jets,NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kyle Juszczyk,RB,San Francisco 49ers,SF,0,0,0,0,2.5640072253473947,3.119210790287968,0.043304254805328415,11.743756230414691,9.340435760899101,75.4320653352961,0.8953545684991867,0,0.1798947192402012,17.797508994354647
Isaac Guerendo,RB,San Francisco 49ers,SF,0,0,0,0,81.41444340435795,395.14937200358725,3.2348754079757964,24.676013783378615,16.308491259143022,202.16919812962473,1.3592025762204287,0,1.4767461119289218,92.49707832421221
Patrick Ricard,RB,Baltimore Ravens,BAL,0,0,0,0,0,0,0,5.83388631981176,3.9021287515527514,41.99574101296802,0.4943887992109442,0,0.058967257603795946,8.99903675713125
Devontez Walker,WR,Baltimore Ravens,BAL,0,0,0,0,0,0,0,36.04017893332153,22.408124139423542,256.9841793556661,1.6788694877777266,0,0.3386217402543243,46.29845345143609
Jared Wiley,TE,Kansas City Chiefs,KC,0,0,0,0,0,0,0,24.924486346673444,15.076897190925624,156.0382249818123,1.1093151883145689,0,0.22783545524208726,29.342491313047283
Xavier Worthy,WR,Kansas City Chiefs,KC,0,0,0,0,0,0,0,91.98725176203006,55.643366864289256,575.880573274801,4.094080579700902,0,0.8408581460884458,108.29250794565326
Tyler Davis,TE,Green Bay Packers,GB,0,0,0,0,0,0,0,11.00949582911133,6.944992808811135,68.59237192502043,0.5267373913134045,0,0.10494968415655578,13.282258576474925
Ainias Smith,WR,Philadelphia Eagles,PHI,0,0,0,0,0,0,0,24.331726738326132,15.06631001587753,153.32378120458426,0.9769950791190859,0,0.22767546649796677,28.272152670115773
Johnny Wilson,WR,Philadelphia Eagles,PHI,0,0,0,0,0,0,0,17.149707633344157,10.619172846398637,108.06705373505845,0.6886145050986596,0,0.16047228080919934,19.927034265678728
Xavier Legette,WR,Carolina Panthers,CAR,0,0,0,0,0,0,0,84.77121221612575,49.09282236957967,401.5465492462758,2.736990240756661,0,0.7418691917872937,79.63926917038279
Ja Tavion Sanders,TE,Carolina Panthers,CAR,0,0,0,0,0,0,0,33.7357030627458,19.537067297678856,159.80018212675384,1.0892175260204129,0,0.29523558896064084,31.693385839716008
Bub Means,WR,New Orleans Saints,NO,0,0,0,0,0,0,0,22.41850019599707,14.139901931341305,142.01951032664653,0.9874633205697354,0,0.21367599399328605,26.769329933767146
Jha Quan Jackson,WR,Tennessee Titans,TEN,0,0,0,0,0,0,0,14.40788320837956,9.139641968024495,91.21873556026026,0.5866901854477171,0,0.13811425933101462,16.935607134062543
Rome Odunze,WR,Chicago Bears,CHI,0,0,0,0,0,0,0,84.76740068883963,48.977448836897274,510.9444550841646,3.418419247625183,0,0.7401257175824418,94.61343397745131
Cade Stover,TE,Houston Texans,HOU,0,0,0,0,0,0,0,22.944816190636928,13.78061697652418,152.78260601966005,0.9422067652732559,0,0.20824663739518842,27.405316407077255
Anthony Gould,WR,Indianapolis Colts,IND,0,0,0,0,0,0,0,26.679172941800733,16.241075995025252,168.85916629124372,1.1341849741571357,0,0.2454280145370375,31.32070844250574
Adonai Mitchell,WR,Indianapolis Colts,IND,0,0,0,0,0,0,0,69.26108617221833,42.16302231238006,438.3707580808308,2.9444272279990136,0,0.6371490938271519,81.31085214461288
Tip Reiman,TE,Arizona Cardinals,ARI,0,0,0,0,0,0,0,35.854950392432,22.93285720908866,219.71591292543334,1.4575608278416126,0,0.3465512761723436,41.49028231179265
Tejhaun Palmer,WR,Arizona Cardinals,ARI,0,0,0,0,0,0,0,13.448679674140635,8.601787124015612,82.41230011209902,0.5467102440435838,0,0.12998643291639392,15.562412171646423
Reggie Gilliam,RB,Buffalo Bills,BUF,0,0,0,0,0,0,0,0.841295011213012,0.833999288706223,2.432046606188898,0.02144678225563345,0,0.012603031327183416,0.7636789358514351
Marvin Harrison,WR,Arizona Cardinals,ARI,0,0,0,0,0,0,0,97.6198579902292,62.43774540360172,598.2057145029991,3.96840267435015,0,0.9435318134875326,112.9627965712266
Keon Coleman,WR,Buffalo Bills,BUF,0,0,0,0,0,0,0,99.56545103672613,65.63087553015873,688.3335196573402,4.905648891384503,0,0.9917849949491142,129.0991130892222
Jaheim Bell,TE,New England Patriots,NE,0,0,0,0,0,0,0,7.13150898212519,4.473375570874247,44.0231911741381,0.316770053365513,0,0.06759968889834914,8.404427845247312
Jermaine Burton,WR,Cincinnati Bengals,CIN,0,0,0,0,0,0,0,63.76811295760785,41.12318615602686,356.4652567399037,2.3235613432032203,0,0.6214355460686315,68.90661571908585
Tanner McLachlan,TE,Cincinnati Bengals,CIN,0,0,0,0,0,0,0,14.620928724372671,9.428837483494082,81.7313367101533,0.5327525499816254,0,0.14248445507398488,15.799098802504151
Javon Baker,WR,New England Patriots,NE,0,0,0,0,0,0,0,34.50561769240776,21.644309448397408,213.005046766682,1.5326835295630175,0,0.3270793077732383,40.664601962698526
Ja Lynn Polk,WR,New England Patriots,NE,0,0,0,0,0,0,0,74.80779886493777,46.92462433855945,461.79259382580614,3.3228410001302735,0,0.709104334456449,88.16040888372909
Erick All,TE,Cincinnati Bengals,CIN,0,0,0,0,0,0,0,35.983265261935664,23.205116903051373,201.14730223337517,1.3111462812212014,0,0.35066554521142684,38.882835271767554
Malik Washington,WR,Miami Dolphins,MIA,0,0,0,0,0,0,0,15.639008739622277,10.272063383092759,109.69648177069645,0.727762008997419,0,0.15522691489672696,20.161798092807086
Brian Thomas,WR,Jacksonville Jaguars,JAC,0,0,0,0,0,0,0,107.50366991334057,66.16194124574712,668.8494193977451,4.23718679852513,0,0.9998102270338276,123.3894128997312
Malik Nabers,WR,New York Giants,NYG,0,0,0,0,0,0,0,111.56875951902667,68.85874640093218,653.5766790035528,4.8484584078712185,0,1.0405631632945196,126.79666522145962
Theo Johnson,TE,New York Giants,NYG,0,0,0,0,0,0,0,31.47651732791774,19.426885569145426,184.3913811578223,1.367879196174272,0,0.29357057102214335,35.77271493535629
Jakob Johnson,RB,New York Giants,NYG,0,0,0,0,0,0,0,1.9250681339295592,0.9508424627466517,11.150383210578951,0.03922878523875211,0,0.014368714107421117,1.7970948356488914
Roman Wilson,WR,Pittsburgh Steelers,PIT,0,0,0,0,0,0,0,55.9914464124521,35.55418725024515,364.70091418215617,2.5499267343602705,0,0.537279278046513,68.47218689340679
Casey Washington,WR,Atlanta Falcons,ATL,0,0,0,0,0,0,0,24.91925523017719,16.496314931787197,158.82629852578324,1.1786635448119236,0,0.24928507336129374,30.704198440620875
Devaughn Vele,WR,Denver Broncos,DEN,0,0,0,0,0,0,0,10.287601746558005,6.813797157720698,68.54718712225309,0.43713581249311584,0,0.1029671130404005,12.678497939963554
AJ Barner,TE,Seattle Seahawks,SEA,0,0,0,0,0,0,0,37.08533428585363,22.25199305092355,218.67048167248595,1.4645172346941675,0,0.336262355748655,41.10762338937807
Troy Franklin,WR,Denver Broncos,DEN,0,0,0,0,0,0,0,42.129131299847565,27.903428046695804,280.7100738979155,1.790130731542912,0,0.42166436179322797,51.920177078810475
Brock Bowers,TE,Las Vegas Raiders,LV,0,0,0,0,0,0,0,100.99407232536379,62.88880325136243,634.7391880346719,3.342960109897392,0,0.9503480017777155,113.07538508497734
Brenden Rice,WR,Los Angeles Chargers,LAC,0,0,0,0,0,0,0,13.046919442585022,8.33829601416096,73.21331532301517,0.4563473037467314,0,0.12600467087306652,13.976554020116252
Cornelius Johnson,WR,Los Angeles Chargers,LAC,0,0,0,0,0,0,0,9.696374452557327,6.1969601947317345,54.4115968071351,0.33915395561502026,0,0.09364574349777853,10.387272024773942
Ladd McConkey,WR,Los Angeles Chargers,LAC,0,0,0,0,0,0,0,98.80537912562903,63.146592003304356,554.450374999899,3.4559551439002894,0,0.95424359229022,105.8455771804634
Ryan Flournoy,WR,Dallas Cowboys,DAL,0,0,0,0,0,0,0,17.83818851324715,11.320557801063623,113.6722003010187,0.7824946227338965,0,0.1710713025059333,21.380324062025196
Jamari Thrash,WR,Cleveland Browns,CLE,0,0,0,0,0,0,0,23.776869698641626,13.523343359363837,132.81037029278468,1.0137924098751565,0,0.20435883137348357,25.71674550546436
Luke McCaffrey,WR,Washington Commanders,WAS,0,0,0,0,0,0,0,42.40783827791661,26.666211612971022,251.51827748930322,1.9080993083113513,0,0.4029680898852167,49.12759322551351
Devin Culp,TE,Tampa Bay Buccaneers,TB,0,0,0,0,0,0,0,7.368282138289917,4.6285693117619955,48.086559186921846,0.32818307197978563,0,0.06994490861817079,8.952149189215556
Jalen McMillan,WR,Tampa Bay Buccaneers,TB,0,0,0,0,0,0,0,51.19203136700303,32.15754512992356,334.0871861347411,2.280091587101977,0,0.48595071262764866,62.19613927579246
Ben Sinnott,TE,Washington Commanders,WAS,0,0,0,0,0,0,0,59.97536641879736,37.712740791174696,355.71020514151013,2.698533097335919,0,0.5698983920747032,69.47879270960448
Jordan Whittington,WR,Los Angeles Rams,LAR,0,0,0,0,0,0,0,13.370321584927852,7.953656508650896,91.90250114135775,0.5000490838351921,0,0.1201921674294056,15.926988536613566
Jacob Cowing,WR,San Francisco 49ers,SF,0,0,0,0,0,0,0,23.51593184853041,15.541787760739831,192.66471184623228,1.2953030190101567,0,0.234860677558727,34.33946182393663
Malachi Corley,WR,New York Jets,NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ricky Pearsall,WR,San Francisco 49ers,SF,0,0,0,0,0,0,0,70.81551693581319,46.80230158313994,580.18756188618,3.9006556691248484,0,0.70725584664662,103.40932930164384
Derrick Henry,RB,Baltimore Ravens,BAL,1.8,1.6,4.200000000000001,0.39999999999999986,242.48028254277165,1004.9426166603291,8.20950618846466,34.80056878609211,27.115414533455322,212.16720295023666,0.44891631869678145,0,1.6975049529100927,185.59221436493266
Mark Andrews,TE,Baltimore Ravens,BAL,0,0,0,0,1.3911230344816725,0,0.00839114495197518,100.24497175327085,73.14051397975143,889.215620341511,7.552802431341798,0,0.7407557011323329,169.3774690795248
Justice Hill,RB,Baltimore Ravens,BAL,0,0,0,0,73.03395931028791,321.2009714060062,1.9091631107987064,40.05690469649143,28.443533214347777,210.45314543928222,1.1185689782873003,0,0.9273892932022574,83.69879223981425
Deonte Harty,WR,Baltimore Ravens,BAL,0,0,0,0,3.530359187766532,0,0.022166061616301594,21.02312029234321,14.869312005064105,150.02630819138955,0.8622618278245476,0,0.4378474784018937,26.868159201512313
Rashod Bateman,WR,Baltimore Ravens,BAL,0,0,0,0,0.8694518965510448,14.939580065395631,0.01004253079265068,57.517606743680005,32.50689510211174,374.9335163894009,1.3002730318046432,0,0.21015362987880562,62.682343312361674
Zay Flowers,WR,Baltimore Ravens,BAL,0,0,0,0,6.95561517240837,46.47869353678643,0.5120395717315658,110.92681300566856,78.21971633945638,876.5475669267192,4.644433083388809,0,0.5363050993587208,161.2787099480836
Keaton Mitchell,RB,Baltimore Ravens,BAL,0,0,0,0,81.72847827579838,657.3415228774081,2.5247207667194362,22.59620264930286,18.285128494937858,190.02080122187618,0.29932846655891737,0,0.6297340599012766,109.56362393726492
Clyde Edwards Helaire,RB,Kansas City Chiefs,KC,0,0,0,0,70.30601933362748,227.69243482835142,1.4238371383220796,23.298364524337345,17.776359268569593,197.64099563356683,0.9321012371523527,0,0.5546092744167773,64.44793438448966
Kadarius Toney,WR,Kansas City Chiefs,KC,0.7846153846153847,0,0,0,12.747794714339046,36.52189796315399,0.11367210463341315,46.433803422630376,32.576585989912616,204.99996887524222,1.2157289666300517,0,0.48433418210618756,47.448217742164346
Noah Gray,TE,Kansas City Chiefs,KC,0,0,0,0,0.8862103277347987,0.9009196841005727,0.007181453426155603,38.31148177130339,25.834155338405637,282.9185090812166,1.5877354897720037,0,0.1682443509067484,50.53203350311
Skyy Moore,WR,Kansas City Chiefs,KC,0,0,0,0,3.2283376224624853,25.161399748808847,0.035789978162657776,43.11710317815678,23.527534326047995,274.83512310746755,1.1240896622371568,0,0.1684679156402966,48.38576145976994
Keaontay Ingram,RB,Kansas City Chiefs,KC,0,0,0,0,63.47135760772822,130.04480027884568,0.49380689457680765,8.107326867088991,8.036330470672493,53.59102016933161,0.10460243577665104,0,0.4502470032001819,25.07170925587436
Isiah Pacheco,RB,Kansas City Chiefs,KC,0,0,0,0,220.60307086826987,1022.8655984841861,8.029308765241545,55.598369887623214,49.29578620695769,274.83512310746755,2.030292747723478,0,2.046168272965957,210.68323779450245
Rashee Rice,WR,Kansas City Chiefs,KC,0,0,0,0,0.9415984732182243,0,0.005945224645999409,101.26845943817086,77.44480048990798,924.4710134854674,5.587110238061085,0,0.9700498335098563,162.7877347027235
Mecole Hardman,WR,Kansas City Chiefs,KC,0,0,0,0,1.3313796349319937,4.081402772978115,0.011292161219138739,35.2045566607402,21.78933715512738,180.8258574540612,0.35074516451940985,0,0.5501917637156661,30.45723502726758
Josh Jacobs,RB,Green Bay Packers,GB,0,0,0,0,246.26187521902952,887.8241011378765,5.734725163374172,66.52126547287625,45.64584874197661,366.1033103164989,0.7266959595963516,0,2.5527545489608596,181.87868315632724
AJ Dillon,RB,Green Bay Packers,GB,0,0,0,0,160.38008027864396,553.7073888787488,2.242597276012292,29.707337991319164,23.27345200940139,233.5780837314196,0.3408998692042425,0,1.1563715002107173,103.55351313659531
Christian Watson,WR,Green Bay Packers,GB,0,0,0,0,6.006744579724491,16.560036100234463,0.03730080071330676,93.71957818689974,49.36792850479083,736.6961983158376,6.411370592056431,0,0.3486657348250044,138.00428458097105
Bo Melton,WR,Green Bay Packers,GB,0,0,0,0,8.109105182628065,56.906305871714814,0.06104130184489056,76.39029769196357,50.778440747784856,685.0227208984234,2.821687623064574,0,0.3707844819694312,116.13692763642418
Dontayvion Wicks,WR,Green Bay Packers,GB,0.68,0.9066666666666667,4.760000000000001,0,0.9010116869586724,0.9032746963764255,0.00510625379213664,61.53662869630398,41.25748310757519,608.5599401253577,3.3284440020930415,0,0.9477678742019799,99.87122882286812
Emanuel Wilson,RB,Green Bay Packers,GB,0,0,0,0,27.03035060876022,164.52503398284895,0.1956890525661596,11.367603823208864,9.06757870496158,51.62359954345916,0.11954667703661617,0,0.5525310036603623,26.93500507540753
Saquon Barkley,RB,Philadelphia Eagles,PHI,0,0,0,0,248.3605531591662,998.2717098817752,6.165063067801087,70.10748614006911,47.49445481923963,334.3963777134553,4.281076281232842,0,2.520461898748705,214.64994846584904
Dallas Goedert,TE,Philadelphia Eagles,PHI,0,0,0,0,0.9750995565155306,0.9930989804501337,0.005804962058596402,95.67490828784116,67.41892227828237,674.3898353826394,3.163345986738728,0,0.43064185398027305,119.40137656027353
Kenneth Gainwell,RB,Philadelphia Eagles,PHI,0.6375,0.8500000000000001,5.41875,0,71.66981740389154,316.3020252733676,1.4205853682710456,37.318977780950085,29.995706945845964,182.40991957879243,0.3592782136609239,0,1.226761178464648,73.3114570928015
Tyrion Davis Price,RB,Philadelphia Eagles,PHI,0,0,0,0,82.36485972169409,285.49288805049105,0.5570203331649215,0,0,0,0,0,0.5186090091185274,30.85419278580158
Jayden Reed,WR,Green Bay Packers,GB,0,0,0,0,9.291683021761322,100.77158331449498,1.2173481842735145,93.49854144589291,63.47305093473106,778.702720287342,5.946704326581187,0,0.785965719531995,161.09633945361347
