player,pos,team,games_played,py_games_played,touches,fmb,adj_rus_att_per,adj_rus_yds_per,adj_rus_tds_per,adj_tgt_per,adj_rec_per,adj_rec_yds_per,adj_rec_tds_per,py_qb_fl,py_fl_per_tou
Jerry Jeudy,WR,DEN,0,2,0,0,0.0308096540232529,0.06546476170142848,0.02536281394931304,0.15311870650295095,0.1705917962766277,0.20105165895961205,0.12902105451114085,0,0.01138883025876989
Christian Watson,WR,GB,0,2,0,0,0.03296020381573372,0.05233273759220688,0.02732161640778015,0.1681454374080184,0.16973652928716104,0.20147479109043723,0.1623617079331286,0,0.01188399679175989
Dareke Young,WR,SEA,0,2,0,0,0,0,0,0.01167426067129168,0.01533475399627499,0.01649080192169689,0.00824315343184572,0,0.01287432985773988
Hassan Haskins,RB,TEN,0,2,0,0,0.07129745566353805,0.05453775530548106,0.04040067224944309,0.0472492411778934,0.05639788083239439,0.04920329350749818,0.04046217103840004,0,0.01214234454810249
Tyquan Thornton,WR,NE,0,2,0,0,3.33462541019433e-8,4.508320225865064e-6,2.4208454282143334e-6,0.10702622456246123,0.09474743689671448,0.10944317481683444,0.1096448211930353,0,0.01237916332474988
Eric Saubert,TE,MIA,0,1,0,0,0,0,0,0.02134002757937356,0.02233365979213532,0.0222239640551252,0.0177971460921205,0,0.01259445312170205
Ashton Dulin,WR,IND,0,1,0,0,3.947847320989269e-4,6.391246514720364e-4,2.4378702100511608e-4,0.02330676405532658,0.02656504609147662,0.02797358479118493,0.02759007146812657,0,0.01255139516231162
Mark Andrews,TE,BAL,0,1,0,0,6.178800345329443e-4,4.090597133517645e-4,9.646751518229532e-4,0.1773662536274046,0.18338744516310757,0.19956617890307135,0.1968654289680205,0,0.01294785202696047
Denzel Mims,WR,DET,0,1,0,0,0,0,0,0.04667391382334831,0.04153768861002309,0.04131737814175482,0.04881523807016508,0,0.01268056904048292
Tyrie Cleveland,WR,PHI,0,1,0,0,0,0,0,6.9559097876866e-4,6.708841012267395e-4,6.006744603529823e-4,5.709715025412953e-4,0,0.01287432985773988
Penny Hart,WR,ATL,0,1,0,0,0,0,0,0.00740447781737552,0.00726721061220175,0.004881960835739,0.00643412341939333,0,0.01285280087804466
Kendre Miller,RB,NO,0,0,0,0,0.2806682354627661,0.28766217145080086,0.27786410535632333,0.09890123924505986,0.0981103178795392,0.09676024593047412,0.09622265672450513,0.21,0.007
Cameron Latu,TE,SF,0,0,0,0,0,0,0,0.06626023730199483,0.06506853035679253,0.06612038779210443,0.06670949250905515,0.21,0.007
Justin Shorter,WR,BUF,0,0,0,0,0,0,0,0.0542659348233254,0.05433604303816402,0.05484267621039835,0.05542054666749601,0.21,0.007
Lew Nichols,RB,GB,0,0,0,0,0.15104508054952043,0.14544693542829948,0.15093415642296423,0.04166678238328522,0.04206302591469572,0.04226791900063263,0.04389104046467097,0.21,0.007
Kenny McIntosh,RB,SEA,0,0,0,0,0.12259202600073645,0.12018626600535748,0.1151198016100202,0.03884857679612267,0.03851841271517384,0.03775317390565005,0.03880042460907469,0.21,0.007
Jeremy McNichols,RB,SF,0,0,0,0,0.05,0.05,0.03831371174995243,0.03,0.03,0.03,0.03,0,0.01291738781713031
Alize Mack,TE,TEN,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Tyler Goodson,RB,GB,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Joe Reed,WR,CHI,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Isaiah Zuber,WR,LV,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Darrius Shepherd,WR,LAC,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Alex Bachman,WR,HOU,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Tre Nixon,WR,NE,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Ra Shaun Henry,WR,SEA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Trey Lance,QB,DAL,0,2,0,0,0.05,0.05,0.05,0,0,0,0,1.385542168674699,0
Malik Taylor,WR,NYJ,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Jameis Winston,QB,NO,0,2,0,0,0.04243453673725101,0.03526971970298519,0.03097120580952955,0,0,0,0,1.5219058050383354,0
Case Keenum,QB,HOU,0,2,0,0,0.05,0.01549511184156128,0.03998370900919024,0,0,0,0,1.385542168674699,0
Malik Turner,WR,IND,0,1,0,0,0,0,0,0.0154568343763169,0.01546982300013101,0.01659563656994259,0.01623755398604861,0,0.01291738781713031
Bailey Zappe,QB,NE,0,2,0,0,0.05,0.00603394578897437,0.04620538308411592,0.00624782859747651,0.00704803674186814,0.00120587131130606,0.00365070387515265,1.4309967141292443,0
Kyric McGowan,WR,WAS,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Brandon Allen,QB,SF,0,2,0,0,0.02883525962990673,0.00143952276942383,0.00867791778877929,0,0,0,0,1.385542168674699,0
P J Walker,QB,CHI,0,2,0,0,0.0401861055935084,0.03908842312701394,0.0242064803945381,0,0,0,0,1.385542168674699,0
Trevor Siemian,QB,CIN,0,2,0,0,0.05,0.02728689744989769,0.0353565431917656,0,0,0,0,1.385542168674699,0
Marcus Mariota,QB,PHI,0,2,0,0,0.05,0.05,0.05,0,0,0,0,1.7491785323110625,0
John Wolford,QB,TB,0,2,0,0,0.05,0.05,0.05,0,0,0,0,1.5219058050383354,0
Kyle Allen,QB,BUF,0,2,0,0,0.05,0.05,0.05,0,0,0,0,1.5673603504928808,0
Anthony Schwartz,WR,CLE,0,2,0,0,0.01745507658782394,0.04431888821797291,0.05,0.02412320714810562,0.02687207579353241,0.02816059489361122,0.02154545034816896,0,0.01441182264623524
Josh Johnson,QB,BAL,0,2,0,0,0.05,0.05,0.05,0,0,0,0,1.385542168674699,0
Kyler Murray,QB,ARI,0,2,0,0,0.05,0.05,0.05,0,0,0,0,1.7491785323110625,0
Colt McCoy,QB,ARI,0,2,0,0,0.05,0.05,0.05,0,0,0,0,1.4309967141292443,0
Mitchell Trubisky,QB,PIT,0,2,0,0,0.05,0.05,0.05,0,0,0,0,1.385542168674699,0
Taylor Heinicke,QB,ATL,0,2,0,0,0.05,0.02928389181298973,0.04994464884840655,0,0,0,0,1.703723986856517,0
Brett Rypien,QB,LAR,0,2,0,0,0.05,0.03452004663705942,0.05,0,0,0,0,1.385542168674699,0
Malik Willis,QB,TEN,0,2,0,0,0.05,0.05,0.05,0,0,0,0,1.4309967141292443,0
Teddy Bridgewater,QB,DET,0,2,0,0,0.03186842985297996,0.05,0.03712302042609411,0,0,0,0,1.385542168674699,0
Jacoby Brissett,QB,WAS,0,2,0,0,0.05,0.05,0.05,0,0,0,0,1.385542168674699,0
Nate Sudfeld,QB,DET,0,2,0,0,0.05,0.00166283460949957,0.0212352650319469,0,0,0,0,1.385542168674699,0
C J Beathard,QB,JAC,0,2,0,0,0.04152671976881492,0.00361262360206319,0.01968462688298395,0,0,0,0,1.385542168674699,0
Mike White,QB,MIA,0,2,0,0,0.01502686458494566,0.00605978497561955,0.02159964785416461,0,0,0,0,1.4764512595837898,0
Tyler Huntley,QB,BAL,0,2,0,0,0.05,0.05,0.05,0,0,0,0,1.5219058050383354,0
Chris Myarick,RB,NYG,0,1,0,0,0,0,0,0.00556288264764601,0.00690468808777509,0.00760547259581073,0.00926242259581018,0,0.01291738781713031
Andy Dalton,QB,CAR,0,2,0,0,0.05,0.03079635310730502,0.05,0,0,0,0,1.6128148959474262,0
Blaine Gabbert,QB,KC,0,2,0,0,0,0,0,0,0,0,0,1.385542168674699,0
Damiere Byrd,WR,CAR,0,2,0,0,0,0,0,0.03,0.03,0.03,0.03,0,0.01263751108109249
Jeff Driskel,QB,ARI,0,2,0,0,0.05,0.05,0.05,0.00681873871087475,0.00775963608614344,0.00520257664541043,0.00598119379435079,1.385542168674699,0
Jonathan Williams,RB,WAS,0,2,0,0,0.05,0.05,0.02877783439074304,0.03,0.03,0.03,0.03,0,0.01197011271054075
Nathan Peterman,QB,CHI,0,2,0,0,0.03887585401310484,0.02132747372162496,0.01230479293582896,0,0,0,0,1.385542168674699,0
Tim Boyle,QB,NYJ,0,2,0,0,0.02644862100128432,0,0.00663555891024415,0,0,0,0,1.385542168674699,0
Nick Mullens,QB,MIN,0,2,0,0,0.05,0.04417531546061141,0.03079087637456288,0,0,0,0,1.385542168674699,0
David Blough,QB,ARI,0,2,0,0,0.05,0.00469463401884385,0.02397228888303711,0,0,0,0,1.4309967141292443,0
Trace McSorley,QB,NE,0,2,0,0,0.05,0.05,0.05,0,0,0,0,1.385542168674699,0
Jarrett Stidham,QB,DEN,0,2,0,0,0.05,0.05,0.05,0,0,0,0,1.5219058050383354,0
Tyler Davis,TE,GB,0,2,0,0,0,0,0,0.00409786394679374,0.00392105074282045,0.00352426467054831,0.00408690838953521,0,0.01283127189834944
Skylar Thompson,QB,MIA,0,2,0,0,0.05,0.05,0.05,0,0,0,0,1.385542168674699,0
Kene Nwangwu,RB,MIN,0,2,0,0,0.05,0.05,0.0392821195278747,0.00652414027198705,0.00699821393141965,0.00799098547058487,0.00519147422998312,0,0.01268056904048292
Kyle Trask,QB,TB,0,2,0,0,0,0,0,0,0,0,0,1.385542168674699,0
Jalen Virgil,WR,DEN,0,2,0,0,0,0,0,0.00482220873711377,0.00388452537047525,0.00363583486188184,0.00388190616430012,0,0.01454099652440654
Anthony Brown,QB,BAL,0,2,0,0,0.03446048949787394,0.00299194742127102,0.02145047943859276,0,0,0,0,1.4309967141292443,0
Sam Ehlinger,QB,IND,0,2,0,0,0.05,0.05,0.05,0,0,0,0,1.4309967141292443,0
Davis Mills,QB,HOU,0,2,0,0,0.05,0.05,0.05,0,0,0,0,1.7491785323110625,0
Trestan Ebner,RB,CHI,0,2,0,0,6.630717530216702e-5,1.90279149736876e-5,4.283933320425675e-5,0.01676724731632438,0.00788982070804997,0.00604461524738268,0.00927871686379504,0,0.015690967678388
Dax Milne,WR,WAS,0,2,0,0,0,0,0,0.00327182717628001,0.00344436455556154,0.00337645892755224,0.00354227338152694,0,0.01445488060562567
Michael Woods,WR,CLE,0,2,0,0,0.00132934539789244,3.2550655408047235e-4,9.837068694730665e-4,0.02028775225983861,0.0225519229943527,0.02087454701504957,0.01710207691775772,0,0.01278821393895901
Jameson Williams,WR,DET,0,2,0,0,0.00499408549152011,0.02685940971279642,0.01033837144444696,0.02890366712462391,0.01657394369439642,0.01441410482436876,0.0227188365262639,0,0.01287432985773988
Stephen Sullivan,TE,CAR,0,1,0,0,0,0,0,0.01132037253321305,0.00673121254178734,0.00519190310745943,0.00881351036415243,0,0.01287432985773988
Jared Pinkney,TE,CHI,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Kenny Yeboah,TE,NYJ,0,1,0,0,0,0,0,0.00101393407808311,9.944398099372492e-4,0.00104319624926262,0.00110350909755379,0,0.01291738781713031
Danny Gray,WR,SF,0,1,0,0,0.00888823538691375,0.01173785161658406,0.00757161042500862,0.00832572159939232,0.0086383545966055,0.00888971135475729,0.00854275391276813,0,0.01287432985773988
Tommy Sweeney,TE,NYG,0,1,0,0,0,0,0,0.00147709526797113,0.00152784213484715,0.00151969484079269,0.00162382906419726,0,0.01289585883743509
Cole Beasley,WR,NYG,0,1,0,0,0,0,0,0.02237538706617299,0.02769989335479627,0.02149192407596544,0.02230203289388739,0,0.01289585883743509
Trey Sermon,RB,PHI,0,1,0,0,3.0444259882883765e-6,7.639681829898398e-6,3.312638345431649e-6,3.480407618148695e-4,3.4751950287966615e-4,3.55388667623665e-4,3.4536962630971426e-4,0,0.01287432985773988
Brittain Brown,RB,LV,0,1,0,0,2.1137102220126727e-6,2.7940980362644375e-6,2.896410002066152e-6,3.172867474599109e-4,3.184819698856648e-4,3.226008808166174e-4,3.1408799347822693e-4,0,0.01291738781713031
Will Levis,QB,TEN,0,0,0,0,0.05,0.05,0.05,0,0,0,0,0.21,0.007
Jake Haener,QB,NO,0,0,0,0,0.05,0.05,0.05,0,0,0,0,0.21,0.007
Stetson Bennett,QB,LAR,0,0,0,0,0.05,0.05,0.05,0,0,0,0,0.21,0.007
Aidan O Connell,QB,LV,0,0,0,0,0.05,0.05,0.05,0,0,0,0,0.21,0.007
Clayton Tune,QB,ARI,0,0,0,0,0.05,0.05,0.05,0,0,0,0,0.21,0.007
Dorian Thompson Robinson,QB,CLE,0,0,0,0,0.05,0.05,0.05,0,0,0,0,0.21,0.007
Jaren Hall,QB,MIN,0,0,0,0,0.05,0.05,0.05,0,0,0,0,0.21,0.007
Tanner McKee,QB,PHI,0,0,0,0,0.05,0.05,0.05,0,0,0,0,0.21,0.007
Max Duggan,QB,LAC,0,0,0,0,0.05,0.05,0.05,0,0,0,0,0.21,0.007
Tim Patrick,WR,NA,0,0,0,0,0,0,0,0.1499888421766256,0.13761111325336026,0.17423216481446918,0.19577911660880848,0,0.01291738781713031
Antoine Wesley,WR,NA,0,0,0,0,0,0,0,0.04102677178648783,0.03323692593111142,0.03270268167596449,0.05446242521683055,0,0.01291738781713031
Adam Shaheen,TE,NA,0,0,0,0,0,0,0,0.02913627581797242,0.03052675858836649,0.03101705851633889,0.01601250087347069,0,0.01291738781713031
Tajae Sharpe,WR,NA,0,0,0,0,0,0,0,0.06162982498711465,0.05862885068579232,0.05072030738475165,0.03525893809453137,0,0.01291738781713031
Cethan Carter,TE,NA,0,1,0,0,0,0,0,0.00229931252522768,0.00292808100912461,0.00273223035398971,0.00206587448318143,0,0.01291738781713031
Dai Jean Dixon,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Cameron Batson,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Landen Akers,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Neil Pau u,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Trey Ragas,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Warren Jackson,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Cyril Grayson,WR,NA,0,1,0,0,0.00439798418146001,0.01293343425350322,0.0065041688287515,0.03301616496352641,0.03720388794987243,0.06282249386075359,0.05177087657918605,0,0.01291738781713031
Jeremy Sprinkle,TE,NA,0,1,0,0,0,0,0,0.0034559008772645,0.00471755999156066,0.00450753664386207,0.0035419538083981,0,0.01291738781713031
Jerreth Sterns,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
JJ Howland,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
T J Vasher,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Zach Davidson,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Myron Mitchell,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Sal Cannella,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Dexter Williams,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Nate Becker,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Travis Fulgham,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Dillon Stoner,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Gabe Nabers,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Justin Hall,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Trevon Bradford,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Leddie Brown,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Erik Krommenhoek,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Kevin Marks,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Austin Walter,RB,NA,0,1,0,0,0.11213931464063295,0.10414256118144748,0.1332713874869275,0.01186458259417995,0.01250678648887111,0.00689092031905424,0.00804735398748034,0,0.01291738781713031
Sage Surratt,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
DeMichael Harris,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Antony Auclair,TE,NA,0,1,0,0,0,0,0,0.00705622526358643,0.00949777117782648,0.00925842723604067,0.01357755298479639,0,0.01291738781713031
Paul Quessenberry,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
D vonte Price,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Samson Nacua,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Drew Estrada,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Connor Wedington,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Tyler Ott,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Aaron Fuller,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Dylan Parham,TE,NA,0,1,0,0,0,0,0,0.06359056682822686,0.06265032086147072,0.05748230991402738,0.05933850963284739,0,0.01291738781713031
Kevin Kassis,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
JaQuan Hardy,RB,NA,0,1,0,0,0.02526709512280994,0.04776136012719657,0.08125647196249663,0,0,0,0,0,0.01291738781713031
Cade Brewer,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Ryquell Armstead,RB,NA,0,1,0,0,0.14457640562220864,0.14885239395037506,0.11200942716630805,0.03706454263224639,0.04217384642467162,0.02588163370530417,0.02755895852699918,0,0.01291738781713031
Jeff Cotton,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Mekhi Sargent,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Marken Michel,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Reggie Bonnafon,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Matt Cole,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Jake Hausmann,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Robert Foster,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Sandro Platzgummer,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Andre Miller,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Derrick Deese,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Devin Funchess,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Jaeden Graham,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Corey Coleman,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Jordan Franks,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Tayon Fleet Davis,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
JaVonta Payton,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Chris Pierce,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Aaron Parker,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Victor Bolden,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
ZaQuandre White,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Mohamed Sanu,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Josh Hammond,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Jalen Wydermyer,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
James O Shaughnessy,TE,NA,0,1,0,0,0,0,0,0.09169206355821316,0.09827748981378706,0.09796216558690904,0.07874419809325545,0,0.01291738781713031
Chris Finke,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Kevin Shaa,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
De Montre Tuggle,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Johnny Stanton,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Ja Marcus Bradley,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Josh Babicz,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
John Lovett,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Charleston Rambo,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Nakia Griffin Stewart,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Tony Poljan,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Makai Polk,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Calvin Jackson,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Tyler Vaughns,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Clark Harris,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Thaddeus Moss,TE,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Tyler Snead,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Max Borghi,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Master Teague,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Trenton Cannon,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Quintez Cephus,WR,NA,0,2,0,0,0,0,0,0.04659822261476599,0.04655362914491117,0.04550301070465016,0.04402056434159128,0,0.01287432985773988
Ben Ellefson,TE,NA,0,1,0,0,0,0,0,0.01319052139015873,0.01488909843244826,0.01467532882090496,0.0121514310468311,0,0.01285280087804466
Josh Gordon,WR,NA,0,1,0,0,0,0,0,0.00519692516955166,0.00343038815552686,0.00253488201679485,0.00401550383775397,0,0.01291738781713031
Antonio Williams,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Tanner Gentry,WR,NA,0,2,0,0,0,0,0,0.00490522905807867,0.00146846315069058,9.89170974880517e-4,0.00208878222761135,0,0.01291738781713031
Chester Rogers,WR,NA,0,1,0,0,6.651285082532207e-4,0.0012068919468232,0.00106890859326958,0.05108005715129404,0.05131006384546285,0.05069720561432067,0.0506479502238119,0,0.01458405448379698
Jacob Eason,QB,NA,0,2,0,0,0,0,0,0,0,0,0,1.385542168674699,0
D Vonte Price,RB,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
Jared Bernhardt,WR,NA,0,1,0,0,0,0,0,0,0,0,0,0,0.01291738781713031
