player,pos,team,games_played,py_games_played,touches,fmb,adj_rus_att_per,adj_rus_yds_per,adj_rus_tds_per,adj_tgt_per,adj_rec_per,adj_rec_yds_per,adj_rec_tds_per,py_qb_fl,py_fl_per_tou
Colt McCoy,QB,NA,0,0,0,0,0.05,0.05,0.05,0,0,0,0,NA,0
David Blough,QB,NA,0,0,0,0,0.05,0.00469463401884385,0.02397228888303711,0,0,0,0,NA,0
Trestan Ebner,RB,NA,0,0,0,0,6.630717530216702e-5,1.90279149736876e-5,4.283933320425675e-5,0.01676724731632438,0.00788982070804997,0.00604461524738268,0.00927871686379504,0,0.01183233331934712
Jared Pinkney,TE,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Cole Beasley,WR,NA,0,0,0,0,0,0,0,0.02237538706617299,0.02769989335479627,0.02149192407596544,0.02230203289388739,0,0.01183233331934712
Max Duggan,QB,NA,0,0,0,0,0.05,0.05,0.05,0,0,0,0,NA,0
Antoine Wesley,WR,NA,0,0,0,0,0,0,0,0.04102677178648783,0.03323692593111142,0.03270268167596449,0.05446242521683055,0,0.01183233331934712
Adam Shaheen,TE,NA,0,0,0,0,0,0,0,0.02913627581797242,0.03052675858836649,0.03101705851633889,0.01601250087347069,0,0.01183233331934712
Tajae Sharpe,WR,NA,0,0,0,0,0,0,0,0.06162982498711465,0.05862885068579232,0.05072030738475165,0.03525893809453137,0,0.01183233331934712
Cethan Carter,TE,NA,0,0,0,0,0,0,0,0.00229931252522768,0.00292808100912461,0.00273223035398971,0.00206587448318143,0,0.01183233331934712
Dai Jean Dixon,WR,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Cameron Batson,WR,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Landen Akers,WR,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Neil Pau u,WR,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Trey Ragas,RB,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Warren Jackson,WR,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Cyril Grayson,WR,NA,0,0,0,0,0.00439798418146001,0.01293343425350322,0.0065041688287515,0.03301616496352641,0.03720388794987243,0.06282249386075359,0.05177087657918605,0,0.01183233331934712
Jeremy Sprinkle,TE,NA,0,0,0,0,0,0,0,0.0034559008772645,0.00471755999156066,0.00450753664386207,0.0035419538083981,0,0.01183233331934712
Jerreth Sterns,WR,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
JJ Howland,TE,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
T J Vasher,WR,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Myron Mitchell,WR,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Dexter Williams,RB,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Nate Becker,TE,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Travis Fulgham,WR,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Dillon Stoner,WR,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Gabe Nabers,RB,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Trevon Bradford,WR,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Leddie Brown,RB,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Erik Krommenhoek,TE,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Kevin Marks,RB,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Austin Walter,RB,NA,0,0,0,0,0.11213931464063295,0.10414256118144748,0.1332713874869275,0.01186458259417995,0.01250678648887111,0.00689092031905424,0.00804735398748034,0,0.01183233331934712
DeMichael Harris,WR,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Antony Auclair,TE,NA,0,0,0,0,0,0,0,0.00705622526358643,0.00949777117782648,0.00925842723604067,0.01357755298479639,0,0.01183233331934712
Paul Quessenberry,RB,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
D vonte Price,RB,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Drew Estrada,WR,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Connor Wedington,WR,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Tyler Ott,TE,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Aaron Fuller,WR,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Dylan Parham,TE,NA,0,0,0,0,0,0,0,0.06359056682822686,0.06265032086147072,0.05748230991402738,0.05933850963284739,0,0.01183233331934712
Kevin Kassis,WR,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
JaQuan Hardy,RB,NA,0,0,0,0,0.02526709512280994,0.04776136012719657,0.08125647196249663,0,0,0,0,0,0.01183233331934712
Cade Brewer,TE,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Ryquell Armstead,RB,NA,0,0,0,0,0.14457640562220864,0.14885239395037506,0.11200942716630805,0.03706454263224639,0.04217384642467162,0.02588163370530417,0.02755895852699918,0,0.01183233331934712
Jeff Cotton,WR,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Mekhi Sargent,RB,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Marken Michel,WR,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Reggie Bonnafon,RB,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Matt Cole,WR,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Jake Hausmann,TE,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Robert Foster,WR,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Sandro Platzgummer,RB,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Andre Miller,TE,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Derrick Deese,TE,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Devin Funchess,TE,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Jaeden Graham,TE,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Corey Coleman,WR,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Jordan Franks,TE,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Tayon Fleet Davis,RB,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
JaVonta Payton,WR,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Chris Pierce,TE,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Aaron Parker,WR,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Victor Bolden,WR,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
ZaQuandre White,RB,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Mohamed Sanu,WR,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Josh Hammond,WR,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Jalen Wydermyer,TE,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
James O Shaughnessy,TE,NA,0,0,0,0,0,0,0,0.09169206355821316,0.09827748981378706,0.09796216558690904,0.07874419809325545,0,0.01183233331934712
Chris Finke,WR,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Kevin Shaa,WR,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
De Montre Tuggle,RB,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Johnny Stanton,RB,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Ja Marcus Bradley,WR,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Josh Babicz,TE,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
John Lovett,RB,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Charleston Rambo,WR,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Nakia Griffin Stewart,TE,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Tony Poljan,TE,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Makai Polk,WR,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Calvin Jackson,WR,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Tyler Vaughns,WR,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Clark Harris,TE,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Thaddeus Moss,TE,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Tyler Snead,WR,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Max Borghi,RB,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Master Teague,RB,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Trenton Cannon,RB,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Ben Ellefson,TE,NA,0,0,0,0,0,0,0,0.01319052139015873,0.01488909843244826,0.01467532882090496,0.0121514310468311,0,0.01183233331934712
Josh Gordon,WR,NA,0,0,0,0,0,0,0,0.00519692516955166,0.00343038815552686,0.00253488201679485,0.00401550383775397,0,0.01183233331934712
Antonio Williams,RB,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Tanner Gentry,WR,NA,0,0,0,0,0,0,0,0.00490522905807867,0.00146846315069058,9.89170974880517e-4,0.00208878222761135,0,0.01183233331934712
Chester Rogers,WR,NA,0,0,0,0,6.651285082532207e-4,0.0012068919468232,0.00106890859326958,0.05108005715129404,0.05131006384546285,0.05069720561432067,0.0506479502238119,0,0.01183233331934712
Jacob Eason,QB,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0
D Vonte Price,RB,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Jared Bernhardt,WR,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Kenjon Barner,RB,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Albert Wilson,WR,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
J D McKissic,RB,NA,0,0,0,0,0.05396708973941342,0.05713350301126101,0.0445530979705142,0.1008031911429679,0.09146522624593162,0.07266258462877809,0.07396665672777684,0,0.01183233331934712
Cullen Gillaspia,RB,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Jake Kumerow,WR,NA,0,0,0,0,0,0,0,0.01790670543424752,0.01455418663483459,0.01483011098642458,0.01649100192710293,0,0.01183233331934712
Duke Johnson,RB,NA,0,0,0,0,0.20826820829391085,0.22427910590028632,0.22748225989538295,0.02216143703149432,0.02616208983440864,0.02749170594329475,0.02217456377932932,0,0.01183233331934712
Jordan Howard,RB,NA,0,0,0,0,0.02912695990971846,0.01693246686200487,0.01584207647767424,0,0,0,0,0,0.01183233331934712
Brandon Zylstra,WR,NA,0,0,0,0,0,0,0,0.03204610336160734,0.03406875761125902,0.03839401693994739,0.0372075283123864,0,0.01183233331934712
Mitchell Fraboni,TE,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Phillip Lindsay,RB,NA,0,0,0,0,0.0654487254265402,0.05202690023965066,0.090454512432517,0.02897727023612001,0.02967801232499596,0.02132660271381025,0.02786675132826238,0,0.01183233331934712
Kylin Hill,RB,NA,0,0,0,0,0.0053988338110229,0.00790403326566904,0.00669853450475195,0,0,0,0,0,0.01183233331934712
Kevin White,WR,NA,0,0,0,0,0,0,0,0.0156050401988206,0.01279640026513161,0.0141739494879983,0.01564825704868302,0,0.01183233331934712
Cody Hollister,WR,NA,0,0,0,0,0,0,0,0.0217709857989491,0.01906973171317919,0.01857344698801212,0.02323683157225458,0,0.01183233331934712
Roger Carter,TE,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Mike Thomas,WR,NA,0,0,0,0,0,0,0,0.0099880765913025,0.00762456269529073,0.00714923310885525,0.00807842011551647,0,0.01183233331934712
Mark Ingram,RB,NA,0,0,0,0,0.14990101065872824,0.17396501556189156,0.13513559326149907,0.05511328356346313,0.06013481748677709,0.03798739513801742,0.03869633929755159,0,0.01183233331934712
C J Board,WR,NA,0,0,0,0,0,0,0,0.00736964001503086,0.01028032134608027,0.00711077506254094,0.00437417125457141,0,0.01183233331934712
Richard Rodgers,TE,NA,0,0,0,0,0,0,0,0.006244918919684,0.00623872058564046,0.00467862864027269,0.00553153795762736,0,0.01183233331934712
Jack Coco,TE,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Patrick Scales,TE,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Andrew DePaola,TE,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
James Winchester,TE,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Cal Adomitis,TE,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Zach Wood,TE,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Dontrell Hilliard,RB,NA,0,0,0,0,0.02641406653438549,0.04204963777604667,0.03153892990855068,0.05735591398734894,0.06288508061172605,0.05267667749945835,0.05184127231253616,0,0.01183233331934712
Mike Davis,RB,NA,0,0,0,0,8.214495718054003e-4,0.00155535838933447,0.00106573876376688,0.01303305359734072,0.01363296994183009,0.01175844383321842,0.01426521712235637,0,0.01183233331934712
Binjimen Victor,WR,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Matt Ryan,QB,NA,0,0,0,0,0.07884844401566062,0.04780997919399352,0.07593325453484015,0,0,0,0,NA,0
Jarvis Landry,WR,NA,0,0,0,0,5.497952730855863e-5,6.53821710424255e-5,1.0440757359909484e-4,0.11069930955421052,0.10114607693594724,0.09614893754888489,0.10084456481761594,0,0.01183233331934712
Jeff Smith,WR,NA,0,0,0,0,0,0,0,0.03356297846219401,0.04306916681980078,0.04700686846505116,0.02583823231375866,0,0.01183233331934712
Caleb Huntley,RB,NA,0,0,0,0,0.04061459353019317,0.03129134322849226,0.02858446337357004,0.00760783115521885,0.00906722951003162,0.00490024186005536,0.00721944503264069,0,0.01183233331934712
Tevin Coleman,RB,NA,0,0,0,0,0.04997720317132374,0.04829073756959151,0.04064969789744104,0.01757769075094736,0.01991736896064389,0.01859875853386525,0.01846612976903769,0,0.01183233331934712
Jason Moore,WR,NA,0,0,0,0,0,0,0,0.00100836905978597,0.00100989028656698,8.503905362624714e-4,0.0010110087397004,0,0.01183233331934712
Bryce Perkins,QB,NA,0,0,0,0,0.21997847533078368,0.2199114369666557,0.18179282065868296,0,0,0,0,NA,0
Garrett Griffin,TE,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Chase Allen,TE,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
DeSean Jackson,WR,NA,0,0,0,0,0,0,0,0.07326861410202795,0.0660312567438119,0.0687348501871378,0.06204322519143662,0,0.01183233331934712
Nick Foles,QB,NA,0,0,0,0,0.03353645940602268,0.02976275677186152,0.02833002252786551,0,0,0,0,NA,0
O J Howard,TE,NA,0,0,0,0,0,0,0,0.0162618895514843,0.0163114433458089,0.02521954340051321,0.01580283478864073,0,0.01183233331934712
Marlon Mack,RB,NA,0,0,0,0,0.04780139858124602,0.04859072891960386,0.02879918470533907,0.02345368245509255,0.02778166882101675,0.02838934412542796,0.02516932965164073,0,0.01183233331934712
Chris Streveler,QB,NA,0,0,0,0,0.20610549431676395,0.28875537394022577,0.27239944515075554,0,0,0,0,NA,0
Sony Michel,RB,NA,0,0,0,0,0.01897502401194108,0.02203141572688837,0.01995521572817581,0.00603251857428549,0.0060976915479327,0.00549864235855965,0.00605168704280578,0,0.01183233331934712
Tom Brady,QB,NA,0,0,0,0,0.06052257979836271,0.0297443934154645,0.11237295644951764,0.00149308641398302,0.00141280931433812,0.00123423293733491,0.00139820066096493,NA,0
Chad Henne,QB,NA,0,0,0,0,0.09510765574308772,0.00451767047441163,0.03843663722449446,0,0,0,0,NA,0
Chase Daniel,QB,NA,0,0,0,0,0.01991139141923182,0.029009136364761,0.01355825562185489,0,0,0,0,NA,0
Andre Roberts,WR,NA,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
A J Green,WR,NA,0,0,0,0,0,0,0,0.05322749547561727,0.04939058054065987,0.08017898798993058,0.10264401764686663,0,0.01183233331934712
Kyle Rudolph,TE,NA,0,0,0,0,0,0,0,0.0073240540697064,0.00891301623792359,0.01056525315697909,0.0360277440440326,0,0.01183233331934712
T Y Hilton,WR,NA,0,0,0,0,0,0,0,0.04141316244684328,0.04704256798096074,0.05923007718229348,0.03532836424315034,0,0.01183233331934712
John Brown,WR,NA,0,0,0,0,0,0,0,0.01275044394155592,0.01204770651826697,0.02798429154467987,0.03647786678398818,0,0.01183233331934712
Rex Burkhead,RB,NA,0,0,0,0,0,0,0,0.04690418124334831,0.04747282815321659,0.03434030802602082,0.03654087077069139,0,0.01183233331934712
Giovani Bernard,RB,NA,0,0,0,0,0.11385978006237596,0.10106196339623402,0.06893437878065564,0.01752989529200243,0.02098425701263002,0.00817887989276184,0.01178562132073853,0,0.01183233331934712
David Johnson,RB,NA,0,0,0,0,0.01509382043710995,0.01228274276493323,0.01456100572833901,0.02320046193305795,0.03173322238392381,0.03681437953057804,0.0202240932359286,0,0.01183233331934712
Derek Watt,RB,NA,0,0,0,0,0.01797962958839629,0.00836127573356201,0.12054807546584748,0.00303928474588535,0.00312314408681617,0.00263247229888942,0.00305327596054554,0,0.01183233331934712
Sammy Watkins,WR,NA,0,0,0,0,0,0,0,0.04402830109199686,0.04652299178410557,0.07889289434501648,0.05261795061346848,0,0.01183233331934712
Kenny Golladay,WR,NA,0,0,0,0,0,0,0,0.02932684985923477,0.0195938910657398,0.02981645003645143,0.08455003073651374,0,0.01183233331934712
Marcus Johnson,WR,NA,0,0,0,0,0,0,0,0.02820681874279233,0.02530004053251229,0.03725549865833069,0.02006821928976812,0,0.01183233331934712
Davis Webb,QB,NA,0,0,0,0,0.11047202765458793,0.11391517906603442,0.2258831947631897,0,0,0,0,NA,0
Pharoh Cooper,WR,NA,0,0,0,0,0.02004245408720142,0.02660096134389787,0.00835041320158413,0.01253746329563818,0.01557547437930436,0.00646734434689092,0.00632159345933579,0,0.01183233331934712
Justin Jackson,RB,NA,0,0,0,0,0.08286353480651139,0.06581530259787605,0.07844478685852067,0.03426633939004877,0.03335472626823766,0.03324900015266551,0.03386468054569234,0,0.01183233331934712
Nyheim Hines,RB,NA,0,0,0,0,0.00975200474322506,0.00545001760865208,0.01176204259869909,0.05015208717179694,0.04661571159726115,0.04453657927517121,0.04738209701698746,0,0.01183233331934712
Freddie Swain,WR,NA,0,0,0,0,2.455276652823957e-4,1.984309839428991e-4,2.434361341965615e-4,0.04316809316224042,0.04470257068310574,0.04866998229136393,0.03314849360495264,0,0.01183233331934712
Larry Rountree,RB,NA,0,0,0,0,0.21794149484544229,0.10378119088142904,0.1406457664816027,0.01186576541019077,0.01413329691295026,0.01114758865147233,0.00929882063867744,0,0.01183233331934712
Eno Benjamin,RB,NA,0,0,0,0,0.03347205819145186,0.02013337442648897,0.02265064291146893,0.01176444435195832,0.01208852823246773,0.01178437996478852,0.01144670526576316,0,0.01183233331934712
Ryan Griffin,TE,NA,0,0,0,0,0,0,0,0.01671787567411487,0.01376395180809719,0.01123926853298558,0.01401861093455532,0,0.01183233331934712
