player,pos,team,games_played,py_games_played,touches,fmb,adj_rus_att_per,adj_rus_yds_per,adj_rus_tds_per,adj_tgt_per,adj_rec_per,adj_rec_yds_per,adj_rec_tds_per,py_qb_fl,py_fl_per_tou
Elijah Mitchell,RB,SF,2,11,6,0,0.31200198688383946,0.34346768331063643,0.2796314664659543,0.03913953673951574,0.04877963063460319,0.03147317655166087,0.0396444622314824,0,0.00270647060928084
Jordan Love,QB,GB,2,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Wan Dale Robinson,WR,NYG,2,0,1,0,0,0,0,0.12336770752076263,0.12298509466610144,0.11114579174235138,0.11916753715476538,0,0.00649552946227403
Cethan Carter,TE,MIA,1,16,0,0,0,0,0,0.00229931252522768,0.00292808100912461,0.00273223035398971,0.00206587448318143,0,0.00270647060928084
DJ Turner,WR,LV,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Kyren Williams,RB,LAR,1,0,0,0,0.16468009599366928,0.16201528245001495,0.19201143223327163,0.05155627650251224,0.05116291076925784,0.04820068571919858,0.05129652288217543,0,0.00649552946227403
Kirk Merritt,WR,NO,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Dai Jean Dixon,WR,NO,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Qadree Ollison,RB,ATL,1,8,0,0,0.07575290248487476,0.0910364112281746,0.08466484540646377,0.01543650369557955,0.01529825886664281,0.00637453912439764,0.01061944329426021,0,0.01422119045733402
Stanley Berryhill,WR,ATL,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Lucas Krull,TE,NO,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Rashid Shaheed,WR,NO,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Abram Smith,RB,NO,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Cameron Batson,WR,ATL,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
MyCole Pruitt,TE,ATL,1,16,0,0,0,0,0,0.02528764535518038,0.02845508818716597,0.02879086071836147,0.04265020086106082,0,0.00270647060928084
KeeSean Johnson,WR,ATL,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Kevin White,WR,NO,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Duke Johnson,RB,BUF,1,5,0,0,0.17888698144178783,0.21493977219056648,0.2071764708447704,0.02206918059765848,0.02762541315368816,0.02851377810057055,0.01920321598540667,0,0.00270647060928084
Landen Akers,WR,LAR,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Neil Pau u,WR,BUF,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Roger Carter,TE,LAR,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Jared Pinkney,TE,LAR,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Trey Ragas,RB,LAR,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Austin Trammell,WR,LAR,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Warren Jackson,WR,LAR,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Cyril Grayson,WR,TB,1,5,0,0,0.00439798418146001,0.01293343425350322,0.0065041688287515,0.03301616496352641,0.03720388794987243,0.06282249386075359,0.05177087657918605,0,0.00270647060928084
Jeremy Sprinkle,TE,DAL,1,17,0,0,0,0,0,0.0034559008772645,0.00471755999156066,0.00450753664386207,0.0035419538083981,0,0.00270647060928084
Brandon Smith,WR,DAL,1,0,0,0,0,0,0,0.05793791960011625,0.0598873657658779,0.05751063290954688,0.06626724089628795,0,0.00649552946227403
Jerreth Sterns,WR,TB,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Deven Thompkins,WR,TB,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Aaron Shampklin,RB,DAL,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Dontario Drummond,WR,DAL,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Malik Davis,RB,DAL,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
JJ Howland,TE,TB,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
T J Vasher,WR,DAL,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Patrick Laird,RB,TB,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Alize Mack,TE,GB,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Tyler Goodson,RB,GB,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Trishton Jackson,WR,MIN,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Zach Davidson,TE,MIN,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Myron Mitchell,WR,MIN,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Bryant Koback,RB,MIN,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Sal Cannella,TE,GB,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Dexter Williams,RB,GB,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Nate Becker,TE,GB,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Travis Fulgham,WR,GB,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Jacob Hollister,TE,LV,1,7,0,0,0,0,0,0.03181650347500551,0.03246559587404686,0.02273005795546052,0.04200116439295134,0,0.00270647060928084
Nick Bowers,TE,LV,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Dillon Stoner,WR,LV,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Joe Reed,WR,LAC,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Gabe Nabers,RB,LAC,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Larry Rountree,RB,LAC,1,12,0,0,0.05163223242147078,0.02775854975887516,0.04556049357282018,0.00286470497198502,0.00236032655003884,4.1943308215412994e-4,0.00158555529329965,0,0.00270647060928084
Hunter Kampmoyer,TE,LAC,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Cole Fotheringham,TE,LV,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Justin Hall,WR,LV,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Trevon Bradford,WR,LAC,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Leddie Brown,RB,LAC,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Erik Krommenhoek,TE,LAC,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Kevin Marks,RB,LAC,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Isaiah Zuber,WR,LV,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Austin Walter,RB,LV,1,4,0,0,0.11213931464063295,0.10414256118144748,0.1332713874869275,0.01186458259417995,0.01250678648887111,0.00689092031905424,0.00804735398748034,0,0.00270647060928084
Sage Surratt,TE,LAC,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
DeMichael Harris,WR,IND,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Michael Jacobson,TE,IND,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Nikola Kalinic,TE,IND,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Antony Auclair,TE,HOU,1,16,0,0,0,0,0,0.00705622526358643,0.00949777117782648,0.00925842723604067,0.01357755298479639,0,0.00270647060928084
Royce Freeman,RB,HOU,1,15,0,0,0.08795482415685739,0.06962029125678969,0.0778336314524722,0.02243404263518064,0.02140171615012886,0.01613855330257366,0.01629825061723171,0,0.00270647060928084
Paul Quessenberry,RB,HOU,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Jalen Camp,WR,HOU,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Ethan Fernea,WR,IND,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
D vonte Price,RB,IND,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Samson Nacua,WR,IND,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Drew Estrada,WR,HOU,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Seth Green,TE,HOU,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Johnny Johnson,WR,HOU,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Connor Wedington,WR,HOU,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Ty Son Williams,RB,IND,1,13,0,0,0.05063452130210792,0.05779550298826979,0.05006808055219546,0.02103203959470788,0.02271271453371577,0.02046306633128292,0.01704179002396252,0,0.00602608652148935
Seth Williams,WR,DEN,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Tyler Ott,TE,SEA,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Darwin Thompson,RB,SEA,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Freddie Swain,WR,SEA,1,17,0,0,0.00479044144743424,0.0058979401026158,0.00530022600917653,0.05634372693959061,0.05363157602303491,0.05844087091551715,0.06266036049040517,0,0.00752526790119642
Aaron Fuller,WR,SEA,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Tyler Mabry,TE,SEA,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Cade Johnson,WR,SEA,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Bo Melton,WR,SEA,1,0,0,0,0,0,0,0.01713379568707224,0.01683652610241151,0.01502979830688384,0.01630605481603403,0,0.00649552946227403
Dylan Parham,TE,DEN,1,0,0,0,0,0,0,0.06359056682822686,0.06265032086147072,0.05748230991402738,0.05933850963284739,0,0.00649552946227403
Kevin Kassis,WR,SEA,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Darrius Shepherd,WR,DEN,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
JaQuan Hardy,RB,DEN,1,3,0,0,0.02526709512280994,0.04776136012719657,0.08125647196249663,0,0,0,0,0,0.00270647060928084
J J Arcega Whiteside,WR,SEA,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Cade Brewer,TE,SEA,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Laquon Treadwell,WR,JAC,1,12,0,0,0,0,0,0.08068318121775586,0.08254481162003381,0.10154704883739044,0.08662289131553473,0,0.00270647060928084
Ryquell Armstead,RB,JAC,1,2,0,0,0.14457640562220864,0.14885239395037506,0.11200942716630805,0.03706454263224639,0.04217384642467162,0.02588163370530417,0.02755895852699918,0,0.00270647060928084
Jeff Cotton,WR,JAC,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Mekhi Sargent,RB,JAC,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Kevin Austin,WR,JAC,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Gerrit Prince,TE,JAC,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Marken Michel,WR,WAS,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Alex Erickson,WR,WAS,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Reggie Bonnafon,RB,WAS,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Jaret Patterson,RB,WAS,1,17,0,0,0.06122354219678912,0.05922525790258879,0.07687367299225575,0.01423061974905695,0.01747289025633168,0.01355780189936898,0.01124770804962697,0,0.00459739106560215
Kyric McGowan,WR,WAS,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Matt Cole,WR,WAS,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Jake Hausmann,TE,WAS,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
C J Board,WR,NYG,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Robert Foster,WR,NYG,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Alex Bachman,WR,NYG,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Sandro Platzgummer,RB,NYG,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Mason Kinsey,WR,TEN,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Dez Fitzpatrick,WR,TEN,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Thomas Odukoya,TE,TEN,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Reggie Roberson,WR,TEN,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Austin Allen,TE,NYG,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Jashaun Corbin,RB,NYG,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Marcus Kemp,WR,NYG,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
David Wells,TE,TEN,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Keelan Doss,WR,NYG,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Andre Miller,TE,NYG,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Ricky Seals Jones,TE,NYG,1,13,0,0,0,0,0,0.07502235496780811,0.07105860000270621,0.06275824984821103,0.07415762075249094,0,0.00270647060928084
Deon Cain,WR,PHI,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
John Hightower,WR,PHI,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Jason Huntley,RB,PHI,1,1,0,0,0.15739752583769095,0.1304016367346622,0.11686038435621043,0.02182681432797695,0.00651409832496208,0.00436684702464429,0.01228062849014178,0,0.00270647060928084
Devon Allen,WR,PHI,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Kennedy Brooks,RB,PHI,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Godwin Igwebuike,RB,DET,1,17,0,0,0.01834346653857189,0.02595717953676362,0.02550491753468749,0.01009488201624598,0.01021665074137076,0.00885114545046824,0.00744922755444023,0,0.02020647060928085
Trinity Benson,WR,DET,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Jermar Jefferson,RB,DET,1,7,0,0,0.03130035956978538,0.04842905135624253,0.066482597484933,0.0119696458192631,0.01333202302431555,0.00860326570415229,0.00845137585782908,0,0.00270647060928084
Derrick Deese,TE,DET,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Kalil Pimpleton,WR,DET,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Devin Funchess,TE,DET,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Jaeden Graham,TE,PHI,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Corey Coleman,WR,KC,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Jordan Franks,TE,KC,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Derrick Gore,RB,KC,1,11,0,0,0.08934127152330555,0.09502096495533512,0.0899910574112021,0.0199715332402647,0.02689765184262118,0.02880485291976129,0.01897488757629439,0,0.00270647060928084
Cornell Powell,WR,KC,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Jerrion Ealy,RB,KC,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Tayon Fleet Davis,RB,KC,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Bernhard Seikovits,TE,ARI,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Jontre Kirklin,WR,ARI,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
JaVonta Payton,WR,ARI,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Chris Pierce,TE,ARI,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Aaron Parker,WR,KC,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Victor Bolden,WR,ARI,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Gary Jennings,WR,KC,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
J J Taylor,RB,NE,1,5,0,0,0.05238001115251544,0.02620621633270999,0.0685231063897415,0.01429860696592189,0.01919510641866393,0.00579189740766274,0.00959776320223023,0,0.01518075044467179
Tre Nixon,WR,NE,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Kevin Harris,RB,NE,1,0,0,0,0.0761449808695536,0.07899612128039504,0.08924375483718508,0.03163790116076741,0.03195086601697501,0.03048671435714272,0.03090256849745104,0,0.00649552946227403
Preston Williams,WR,MIA,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Lynn Bowden,WR,MIA,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Gerrid Doaks,RB,MIA,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Braylon Sanders,WR,MIA,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
ZaQuandre White,RB,MIA,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Mohamed Sanu,WR,MIA,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Josh Hammond,WR,NE,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Jalen Wydermyer,TE,NE,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Tay Martin,WR,SF,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
James O Shaughnessy,TE,CHI,1,7,0,0,0,0,0,0.09169206355821316,0.09827748981378706,0.09796216558690904,0.07874419809325545,0,0.00270647060928084
Nsimba Webster,WR,CHI,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Isaiah Coulter,WR,CHI,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Chris Finke,WR,CHI,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Chase Allen,TE,CHI,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Kevin Shaa,WR,CHI,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
De Montre Tuggle,RB,CHI,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Troy Fumagalli,TE,SF,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
John Kelly,RB,CLE,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Javon Wims,WR,CLE,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Johnny Stanton,RB,CLE,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Ja Marcus Bradley,WR,CLE,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Colin Thompson,TE,CAR,1,11,0,0,0,0,0,0.00212722003842194,6.406127735855047e-4,4.269908871133333e-4,0.00116408404802696,0,0.00649552946227403
Brandon Zylstra,WR,CAR,1,13,0,0,0,0,0,0.04917567818382335,0.05073796194221772,0.06401928741686708,0.06137349435732717,0,0.00270647060928084
C J Saunders,WR,CAR,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Josh Babicz,TE,CAR,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Ra Shaun Henry,WR,CAR,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
John Lovett,RB,CAR,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Charleston Rambo,WR,CAR,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Derek Wright,WR,CAR,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Mike Harley,WR,CLE,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Zaire Mitchell Paden,TE,CLE,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Nakia Griffin Stewart,TE,CLE,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Daylen Baldwin,WR,CLE,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Easop Winston,WR,CLE,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Binjimen Victor,WR,BAL,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Ben Mason,TE,BAL,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Tony Poljan,TE,BAL,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Nate McCrary,RB,BAL,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Tyler Badie,RB,BAL,1,0,0,0,0.11031919188845173,0.10444556347008828,0.14634542182994648,0.04969540010724954,0.04758836490868289,0.04691891982828428,0.04788804209415739,0,0.00649552946227403
Makai Polk,WR,BAL,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
La Mical Perine,RB,NYJ,1,4,0,0,0.02898325619118789,0.02576145231720094,0.02455457707732877,0,0,0,0,0,0.00270647060928084
Tarik Black,WR,NYJ,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Irvin Charles,WR,NYJ,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Zonovan Knight,RB,NYJ,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Calvin Jackson,WR,NYJ,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Jace Sternberger,TE,PIT,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Anthony McFarland,RB,PIT,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Cody White,WR,PIT,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Tyler Vaughns,WR,PIT,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Clark Harris,TE,CIN,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Trenton Irwin,WR,CIN,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Thaddeus Moss,TE,CIN,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Nick Eubanks,TE,CIN,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Kwamie Lassiter,WR,CIN,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Justin Rigg,TE,CIN,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Tyler Snead,WR,PIT,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Jacques Patrick,RB,CIN,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Max Borghi,RB,PIT,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Master Teague,RB,PIT,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Giovani Bernard,RB,TB,1,12,0,0,0.01180013699724466,0.01755983525456362,0.01577666222043486,0.02608672893961405,0.02790589923417508,0.01717593265022235,0.02603485954588243,0,0.00737468048582405
Jeff Driskel,QB,HOU,2,0,1,0,0.03706827496645572,0.07165702189578516,0.04059847275757336,0,0,0,0,0.21,0.007
Sammy Watkins,WR,GB,2,13,6,0,0,0,0,0.1096010178435663,0.10456801401852844,0.14652710992806428,0.1050827627603554,0,0.01339871046818737
Drew Sample,TE,CIN,2,17,2,0,0,0,0,0.02698495005266031,0.02921207654513308,0.01480364197566083,0.01998059016216679,0,0.00270647060928084
Keke Coutee,WR,IND,1,0,0,1,0,0,0,0,0,0,0,0.21,0.007
Kenny Yeboah,TE,NYJ,2,0,0,0,0,0,0,0.00529076165819689,0.00550314935375628,0.00829119387892619,0.0058188393692019,0,0.00270647060928084
Kadarius Toney,WR,NYG,2,10,4,0,0.02003720596978266,0.02385950549083778,0.0200519479054841,0.09526506386536636,0.10003513897006408,0.09620520597005652,0.08474233733211325,0,0.00270647060928084
Malik Willis,QB,TEN,2,0,4,1,0.06414565329457696,0.082406953153186,0.03667876579325899,0,0,0,0,0.21,0.007
Trey Lance,QB,SF,2,0,3,0,0.23444770713706353,0.22764219668832583,0.19178689460865933,0,0,0,0,0.11205624078332709,0
Brevin Jordan,TE,HOU,2,9,3,0,0,0,0,0.08051020497975268,0.08164178908725334,0.06429816226730936,0.08275082146964394,0,0.00270647060928084
Tyrion Davis Price,RB,SF,2,0,14,0,0.13916799204927055,0.08471719114247174,0.07646077982115142,0.04272428200961826,0.04133486539236812,0.04023454851515697,0.04208638320552568,0,0.00649552946227403
Tyler Kroft,TE,SF,1,9,1,0,0,0,0,0.0512473385118166,0.05136808958446873,0.05121852314931833,0.05060449399637772,0,0.00270647060928084
Chris Conley,WR,HOU,1,16,0,0,9.806146665238629e-4,9.722582329599582e-4,0.00125023362800349,0.04971850024267158,0.04412208464404094,0.05387224784639925,0.05556655155001091,0,0.01518075044467179
Jesse James,TE,CLE,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Trenton Cannon,RB,TEN,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
